Species,0086SE_IS01,0086SE_0001,0086SE_0002,0086SE_0003,0086SE_0004,0086SE_0005,0086SE_0006,0086SE_0007,0086SE_0009,0086SE_0010,0086SE_0011,0086SE_0013,0086SE_0014,0086SE_0015,0086SE_0016,0086SE_0017,0086SE_0018,0086SE_0019,0086SE_0020,0086SE_0021,0086SE_0022,0086SE_0024,0086SE_0025,0086SE_0026,0086SE_0027,0086SE_0028,0086SE_0029,0086SE_0030,0086SE_0031,0086SE_0032,0086SE_0033
PE 36:1,0,1.215,1.53,0.446,0.38,0.442,0.527,0.242,0.263,0.44,0.625,0.212,1.087,1.171,0.815,0.287,1.073,1.796,1.668,2.575,1.06,0.321,0.365,0.438,0.314,0.308,0.407,0.262,0.426,1.29,0.819
PE 36:2,0,4.698,6.431,2.688,1.966,1.681,1.923,1.599,1.849,1.856,2.737,0.69,4.955,5.819,3.298,1.551,4.035,5.76,5.237,8.462,3.674,1.882,2.225,2.634,1.088,1.396,1.554,0.808,1.684,5.232,3.847
PE 36:3,0,2.027,2.233,0.701,0.522,0.597,0.82,0.5,0.477,0.377,0.864,0.235,1.266,1.97,0.833,0.472,1.129,1.707,1.862,2.711,1.208,0.863,0.999,1.203,0.362,0.451,0.475,0.264,0.446,1.396,1.212
PE 36:4,0,2.199,2.098,1.364,1.055,1.087,1.282,0.985,1.081,0.953,1.461,1.364,1.889,1.711,1.503,0.989,3.387,4.234,4.689,5.568,2.471,1.417,1.336,1.227,0.856,1.051,1.209,0.902,1.463,1.588,1.456
PE 36:5,0,0.171,0.175,0.08,0.072,0.049,0.091,0.138,0.098,0.175,0.061,0.071,0.18,0.229,0.162,0.104,0.183,0.245,0.506,0.614,0.213,0.173,0.201,0.145,0.046,0.066,0.061,0.043,0.074,0.103,0.161
PE 38:1,0,0.365,0.377,0.38,0.135,0.109,0.094,0.296,0.169,0.302,0.179,0.145,0.212,0.195,0.307,0.196,0.166,0.233,0.19,0.266,0.197,0.102,0.08,0.109,0.153,0.224,0.153,0.119,0.261,0.199,0.339
PE 38:2,0.003,0.458,0.287,0.254,0.258,0.281,0.298,0.228,0.221,0.256,0.255,0.155,0.303,0.184,0.326,0.252,0.253,0.375,0.362,0.233,0.252,0.144,0.185,0.164,0.234,0.262,0.294,0.132,0.288,0.339,0.292
PE 38:3,0.017,1.886,1.141,0.733,0.86,0.746,0.985,0.486,0.672,0.729,0.687,0.245,1.625,2.062,1.635,0.846,1.867,1.67,1.944,3.373,1.38,0.694,0.789,0.843,0.382,0.495,0.534,0.231,0.886,0.67,0.757
PE 38:4,0,9.432,12.862,8.587,7.051,5.835,5.624,6.144,7.013,7.517,8.763,6.253,9.963,8.623,7.276,5.117,17.546,17.613,18.248,22.507,13.635,4.266,3.999,3.603,5.096,6.539,6.878,5.427,9.331,9.39,7.631
PE 38:5,0,3.683,3.95,2.08,2.364,2.536,2.393,2.316,2.127,1.914,2.516,1.755,3.089,3.29,2.455,1.626,5.949,6.37,8.198,10.269,4.854,1.806,1.972,1.912,1.624,2.013,2.196,1.582,2.876,2.331,2.401
PE 38:6,0,6.322,6.867,4.26,3.227,2.484,2.551,4.637,3.681,5.552,4.839,4.554,3.854,2.779,3.646,3.236,8.07,7.544,7.323,7.885,4.506,2.94,2.222,2.227,2.242,2.822,3.165,2.409,4.198,4.051,4.842
PE 40:3,0,0.036,0.103,0.061,0.054,0.031,0.053,0.056,0.03,0.07,0.044,0.039,0.035,0.03,0.058,0.058,0.038,0.039,0.092,0.102,0,0.039,0.031,0.037,0.035,0.036,0.049,0,0.034,0.059,0.044
PE 40:4,0,0.287,0.277,0.179,0.177,0.172,0.139,0.147,0.195,0.17,0.191,0.13,0.343,0.436,0.341,0.138,0.726,0.804,1.142,1.66,0.88,0.123,0.15,0.134,0.245,0.244,0.261,0.193,0.329,0.227,0.183
PE 40:5,0.003,0.989,1.112,0.809,0.924,0.731,0.682,0.522,0.678,0.744,0.911,0.409,1.407,1.278,1.085,0.712,2.129,2.435,2.852,4.053,1.914,0.412,0.39,0.469,0.654,0.645,0.806,0.565,0.83,0.62,0.619
PE 40:6,0,3.775,4.238,2.51,2.435,1.542,1.482,2.97,2.402,5.252,3.261,2.115,3.255,2.189,2.896,2.471,6.398,4.819,4.221,4.902,3.296,1.388,1.063,1.178,1.501,1.631,1.804,1.519,2.85,3.281,3.988
PE 42:5,0,0.065,0.043,0.034,0.053,0.041,0.046,0.047,0.048,0.054,0.028,0,0.045,0.038,0.039,0.038,0.085,0.03,0.051,0.09,0.055,0.036,0,0.028,0.032,0.03,0.03,0.034,0.071,0.032,0.033
PI 32:0,0,0.335,0.254,0.221,0.118,0.178,0.269,0.13,0.24,0.14,0.194,0.188,0.491,0.556,0.4,0.199,0.251,0.765,0.71,1.033,0.425,0.497,0.34,0.231,0.266,0.206,0.212,0.177,0.222,0.206,0.146
PI 34:1,0,1.84,3.365,1.533,1.057,1.853,2.298,1.421,1.688,2.145,2.861,1.269,4.509,4.33,3.346,2.644,2.737,6.751,10.127,14.943,5.858,5.177,4.941,3.675,2.547,2.469,2.832,1.393,2.469,3.229,2.29
PI 34:2,0,1.487,2.013,1.424,1.023,1.753,2.425,1.314,1.375,1.857,1.828,1.026,2.933,2.336,2.244,2.551,1.493,2.907,4.132,5.968,2.207,2.511,3.357,2.107,1.375,1.328,1.499,0.622,1.455,1.591,2.126
PI 36:1,0,2.378,5.922,2.305,1.109,1.503,1.618,1.487,1.83,2.202,3.668,1.308,3.49,2.594,2.503,1.743,2.047,4.843,6.308,9.101,3.689,2.486,2.749,2.192,2.342,2.542,3.091,1.508,2.861,5.382,2.895
PI 36:2,0,7.168,12.472,7.489,4.772,5.445,5.739,6.108,5.947,5.754,8.827,4.462,7.705,5.327,6.295,6.155,4.776,9.375,9.747,15.51,6.119,6.481,6.437,5.307,5.522,5.726,5.982,2.956,5.862,8.702,8.341
PI 36:3,0,1.842,2.552,1.126,0.974,1.44,1.55,0.768,0.881,1.016,1.99,0.411,2.227,2.096,1.783,1.647,1.119,1.98,2.46,4.235,1.744,1.63,2.158,1.932,1.058,1.001,1.246,0.468,1.152,1.188,1.401
PI 36:4,0,1.371,2.339,1.397,1.622,1.968,2.603,1.069,1.248,2.454,2.68,1.574,3.578,3.507,3.192,3.811,3.56,6.33,7.169,6.771,3.961,2.14,3.02,1.95,2.287,2.128,2.512,1.345,3.09,1.643,1.964
PI 38:2,0,0.445,0.41,0.204,0.178,0.168,0.145,0.245,0.232,0.304,0.462,0.102,0.438,0.306,0.47,0.205,0.263,0.349,0.476,0.736,0.291,0.335,0.183,0.359,0.199,0.378,0.419,0.144,0.193,0.407,0.281
PI 38:3,0,4.629,5.432,3.295,3.026,3.239,2.366,2.443,3.063,3.68,3.237,1.992,7.085,5.926,6.777,3.82,4.297,5.759,7.282,12.472,5.902,3.354,3.099,4.192,3.594,3.864,3.353,1.745,3.827,2.933,3.156
PI 38:4,0,14.702,30.333,21.746,18.843,17.217,14.066,17.314,18.247,30.91,32.661,25.233,27.099,17.017,24.367,24.195,27.14,42.606,41.972,45.266,28.237,12.706,11.048,12.347,28.987,28.345,30.167,18.771,37.8,24.125,21.241
PI 38:5,0,1.278,2.165,0.898,1.041,1.246,1.577,0.841,0.86,1.19,1.753,0.753,1.995,1.648,1.75,1.859,1.426,2.43,3.936,5.388,2.228,1.543,1.756,1.281,1.315,1.065,1.607,0.628,1.418,0.991,1.244
PI 38:6,0,0.361,0.603,0.309,0.224,0.324,0.412,0.36,0.211,0.589,0.573,0.305,0.704,0.546,0.582,0.469,0.465,0.756,0.774,0.944,0.49,0.936,0.839,0.522,0.408,0.394,0.334,0.174,0.38,0.369,0.648
PI 40:4,0,0.311,0.516,0.364,0.211,0.229,0.162,0.239,0.254,0.387,0.415,0.313,0.578,0.377,0.521,0.36,0.469,0.653,0.988,1.696,0.804,0.348,0.252,0.375,0.425,0.537,0.643,0.368,0.707,0.479,0.295
PI 40:5,0,0.647,1.023,0.612,0.851,0.849,1.041,0.745,0.653,0.879,1.476,1.044,1.956,1.26,1.386,0.768,1.137,1.834,2.04,3.387,1.459,1.416,0.964,1.04,1.256,1.214,1.458,0.789,1.267,1.04,0.783
PI 40:6,0,1.176,1.768,0.975,0.584,0.962,0.818,1.055,0.856,1.664,1.576,1.024,1.775,1.227,1.48,1.162,1.37,1.591,1.943,3.021,1.423,2.005,1.634,1.475,1.557,1.164,1.235,0.756,1.453,1.654,1.854
PE P-18:0/16:0,0,0.118,0.103,0.11,0.042,0.04,0.033,0.082,0.078,0.08,0.055,0.044,0.084,0.071,0.093,0.109,0.047,0.077,0.061,0.052,0.081,0,0.03,0.011,0.07,0.086,0.075,0.042,0.1,0.058,0.036
PE P-16:0/18:1,0.002,1.729,0.876,0.828,0.448,0.513,0.43,0.598,0.458,0.428,0.943,0.26,0.671,0.554,0.585,0.524,0.388,0.673,0.594,0.869,0.46,0.309,0.361,0.356,0.637,0.802,0.675,0.348,0.795,0.519,0.523
PE P-18:1/16:0,0,0.574,0.503,0.11,0.198,0.12,0.019,0.222,0.118,0.099,0.094,0,0.038,0.029,0.059,0.076,0.013,0.131,0.03,0.027,0.004,0.022,0,0.004,0.073,0.094,0.062,0.021,0.12,0.031,0.159
PE P-16:0/18:2,0.005,3.674,2.634,2.382,0.388,0.512,0.598,1.639,1.533,1.007,1.528,0.36,1.813,1.494,1.618,1.321,0.625,1.085,0.824,0.931,0.525,0.375,0.48,0.568,1.165,1.427,1.338,0.592,1.444,1.123,1.167
PE P-18:0/18:1,0,0.872,0.955,0.647,0.257,0.228,0.239,0.588,0.5,0.584,0.649,0.26,0.574,0.428,0.44,0.485,0.379,0.668,0.597,0.782,0.558,0.19,0.195,0.343,0.695,0.77,0.821,0.357,0.584,0.697,0.6
PE P-18:1/18:1,0.006,0.964,0.82,0.518,0.404,0.339,0.264,0.665,0.394,0.424,0.645,0.181,0.487,0.297,0.44,0.524,0.241,0.475,0.36,0.643,0.351,0.244,0.193,0.328,0.333,0.65,0.646,0.375,0.577,0.501,0.505
PE P-18:0/18:2,0,2.621,3.392,2.887,0.648,0.587,0.515,1.931,2.247,1.261,1.453,0.643,2.243,1.528,1.605,1.454,0.936,1.486,1.238,1.435,0.598,0.63,0.685,0.755,1.515,2.056,1.949,0.996,1.596,2.113,1.901
PE P-16:0/20:3,0.022,1.306,0.577,0.494,0.212,0.133,0.203,0.254,0.37,0.228,0.314,0.056,0.55,0.485,0.552,0.386,0.298,0.416,0.385,0.45,0.192,0.129,0.13,0.179,0.298,0.334,0.381,0.164,0.585,0.213,0.361
PE P-18:1/18:2,0.014,1.9,1.744,1.656,0.501,0.335,0.314,1.256,1.158,0.747,1.038,0.247,1.004,0.885,0.951,0.735,0.448,0.682,0.531,0.649,0.365,0.322,0.308,0.471,0.779,1.105,0.945,0.549,0.948,0.855,0.926
PE P-18:0/18:3,0,0.134,0.071,0.113,0.033,0.048,0.05,0.054,0.044,0.064,0.052,0.023,0.076,0.067,0.045,0.063,0.048,0.027,0.094,0.048,0.039,0.035,0.026,0.06,0.046,0.055,0.051,0.032,0.062,0.042,0.05
PE P-16:0/20:4,0,7.899,6.599,6.238,1.553,1.41,1.104,4.035,3.488,5.655,3.276,1.472,5.094,4.279,5.214,5.076,3.745,7.058,4.903,6.814,4.122,0.88,0.677,0.915,4.154,4.563,4.253,2.273,5.306,2.229,3.034
PE P-18:1/18:3,0,0.169,0.074,0.065,0.046,0.041,0.06,0.049,0.045,0.068,0.046,0.041,0.033,0.041,0.046,0.036,0.042,0,0.041,0.057,0,0.036,0.024,0,0,0.037,0.063,0.044,0,0.051,0.052
PE P-16:0/20:5,0.013,0.676,0.364,0.351,0.022,0.041,0.097,0.758,0.236,1.009,0.197,0.083,0.428,0.383,0.391,0.516,0.163,0.237,0.437,0.507,0.238,0.08,0.074,0.075,0.096,0.185,0.233,0.111,0.29,0.174,0.88
PE P-18:0/20:3,0,0.919,0.569,0.452,0.193,0.194,0.197,0.177,0.473,0.459,0.217,0.164,0.61,0.489,0.572,0.34,0.38,0.457,0.401,0.495,0.317,0.138,0.082,0.085,0.405,0.605,0.474,0.232,0.355,0.303,0.23
PE P-16:0/22:4,0,0.432,0.49,0.549,0.341,0.323,0.169,0.336,0.306,0.249,0.498,0.349,0.377,0.291,0.485,0.33,0.399,0.582,0.474,0.604,0.406,0.208,0.154,0.187,0.529,0.536,0.56,0.365,0.633,0.408,0.288
PE P-18:1/20:3,0.018,0.629,0.282,0.268,0.115,0.145,0.122,0.201,0.166,0.229,0.179,0.05,0.227,0.316,0.247,0.308,0.188,0.137,0.139,0.35,0.116,0.077,0.067,0.062,0.23,0.322,0.317,0.096,0.238,0.075,0.148
PE P-18:0/20:4,0,5.651,8.232,7.805,1.005,1.129,0.692,4.566,4.77,5.879,3.138,3.166,5.614,4.378,4.169,5.706,3.85,10.595,5.438,7.204,4.265,0.681,0.493,0.432,5.137,6.576,5.481,3.143,6.326,3.726,4.145
PE P-16:0/22:5,0.004,0.979,1.231,1.392,0.724,0.458,0.576,0.814,0.9,1.026,0.816,0.434,1.191,0.879,1.039,0.882,0.986,1.379,1.025,1.639,1.019,0.429,0.301,0.345,0.773,1.196,1.081,0.647,1.105,0.658,0.728
PE P-18:1/20:4,0,3.637,5.164,4.01,1.02,0.986,0.712,3.307,2.872,3.991,2.62,1.15,3.15,2.501,3.453,3.838,2.326,4.634,3.106,4.878,2.635,0.554,0.578,0.537,2.709,4.27,3.54,1.93,4.23,1.58,2.415
PE P-18:0/20:5,0,0.697,0.644,0.562,0.056,0.056,0.137,1.121,0.493,1.11,0.252,0.176,0.643,0.505,0.482,0.654,0.22,0.551,0.562,0.61,0.294,0.079,0.083,0.096,0.267,0.377,0.372,0.126,0.33,0.248,1.271
PE P-16:0/22:6,0,2.98,3.503,3.352,1.142,0.564,0.65,2.923,1.968,3.891,2.285,1.491,1.823,1.334,2.291,2.17,1.938,2.621,1.903,2.542,2.125,0.689,0.576,0.63,1.897,1.774,1.821,1.039,1.88,1.707,2.25
PE P-18:1/20:5,0.01,0.394,0.269,0.223,0.043,0.085,0.083,0.871,0.223,0.909,0.142,0.107,0.312,0.303,0.313,0.36,0.089,0.17,0.289,0.29,0.224,0.08,0.104,0.077,0.078,0.107,0.184,0.071,0.255,0.095,0.742
PE P-18:0/22:4,0,0.123,0.406,0.274,0.056,0.06,0.005,0.099,0.028,0.111,0.13,0.087,0.038,0.062,0.095,0.085,0.078,0.169,0.089,0.186,0.091,0.016,0,0,0.199,0.194,0.15,0.077,0.169,0.176,0.066
PE P-18:0/22:5,0,0.305,0.989,0.479,0.213,0.087,0.087,0.342,0.447,0.31,0.245,0.211,0.536,0.286,0.33,0.215,0.282,0.461,0.421,0.526,0.31,0.127,0.039,0.081,0.368,0.478,0.453,0.211,0.491,0.287,0.257
PE P-18:0/22:6,0,1.448,3.143,2.532,0.44,0.337,0.384,1.967,1.346,2.587,1.316,1.074,1.313,0.81,1.159,1.699,0.935,1.91,0.942,1.36,0.855,0.414,0.242,0.309,1.325,1.582,1.708,0.79,1.585,1.633,1.847
PE P-18:1/22:6,0.008,1.071,1.78,1.326,0.797,0.355,0.24,1.782,0.716,1.877,1.055,0.64,0.761,0.465,0.741,1.12,0.73,1.07,0.519,0.977,0.607,0.299,0.237,0.206,0.699,0.78,0.796,0.547,0.959,0.791,1.098
LPC 15:0,0,0.559,0.585,0.518,0.205,0.16,0.178,0.675,0.712,0.531,0.492,0.267,0.73,0.505,0.626,0.46,0.349,0.42,0.317,0.417,0.43,0.345,0.328,0.42,0.409,0.414,0.631,0.264,0.498,0.381,0.603
LPC 16:0,0,45.667,58.19,52.924,37.666,31.081,26.629,47.18,60.113,74.806,69.658,51.948,74.697,54.373,59.346,45.938,73.575,100.205,107.49,147.746,88.343,32.913,32.65,47.977,57.717,60.187,78.818,47.261,101.184,45.407,76.227
LPC 16:1,0,1.368,1.253,1.012,1.299,1.165,0.979,1.435,1.875,2.534,1.784,0.837,2.915,2.751,2.386,2.417,3.146,5.544,8.38,11.402,6.094,1.887,2.092,2.359,1.402,1.439,2.109,1.096,2.273,0.91,1.516
LPC 18:0,0,12.89,25.163,21.025,10.212,9.713,8.959,16.524,19.894,26.118,18.907,9.117,23.504,15.204,18.027,17.865,22.119,26.292,25.894,32.657,19.672,7.03,8.644,10.673,17.972,19.064,24.496,12.674,27.707,18.631,31.582
LPC 18:1,0,15.103,21.143,12.37,12.664,10.952,8.216,12.686,14.012,13.889,19.826,11.735,16.44,13.755,15.21,12.559,15.971,28.248,35.527,49.808,25.209,10.499,11.004,15.662,15.899,16.875,22.726,14.094,24.946,14.043,17.62
LPC 18:2,0,13.722,22.77,14.489,7.465,6.334,4.842,14.68,16.05,12.291,10.971,8.277,15.165,11.311,11.916,10.764,8.372,21.526,15.518,17.355,13.471,7.517,7.391,11.641,13.095,14.978,18.112,10.714,16.192,13.709,16.728
LPC 18:3,0,0.529,0.389,0.167,0.09,0.144,0.136,0.316,0.292,0.292,0.138,0.082,0.331,0.376,0.246,0.343,0.165,0.434,0.784,0.742,0.436,0.259,0.226,0.347,0.211,0.229,0.265,0.167,0.275,0.182,0.199
LPC 20:3,0,1.146,1.123,0.878,0.847,0.913,0.895,0.835,1.143,1.101,0.898,0.598,1.758,1.651,1.549,1.326,1.76,2.588,2.943,3.604,2.522,0.926,0.737,1.066,1.382,1.515,1.68,1.121,2.123,0.72,1.059
LPC 20:4,0,2.188,3.605,3.378,2.852,2.511,1.696,3.157,3.489,4.695,3.724,5.169,3.552,2.598,2.746,3.213,5.166,8.685,7.831,8.259,6.873,1.784,1.477,1.913,4.802,5.404,6.055,5.291,8.738,2.526,3.426
LPC 20:5,0,0.195,0.335,0.159,0.119,0.123,0.131,0.661,0.342,0.925,0.141,0.188,0.447,0.345,0.287,0.372,0.365,0.554,0.723,0.894,0.661,0.234,0.23,0.234,0.177,0.23,0.281,0.18,0.308,0.153,0.489
LPC 22:4,0,0.076,0.115,0.095,0.097,0.102,0.083,0.068,0.082,0.109,0.148,0.133,0.095,0.099,0.12,0.121,0.175,0.29,0.366,0.393,0.26,0.069,0.074,0.077,0.144,0.148,0.174,0.126,0.257,0.087,0.114
LPC 22:5,0,0.13,0.207,0.209,0.223,0.193,0.156,0.263,0.259,0.301,0.328,0.292,0.315,0.266,0.243,0.3,0.443,0.772,0.805,0.828,0.584,0.177,0.144,0.207,0.359,0.425,0.515,0.407,0.519,0.192,0.234
LPC 22:6,0,0.611,0.877,0.734,0.483,0.375,0.299,0.995,0.733,1.539,0.98,0.993,0.559,0.405,0.499,1.068,1.004,1.561,1.321,1.233,1.077,0.437,0.321,0.383,1.019,0.988,1.05,0.852,1.522,0.689,1.338
Cer d18:1/16:0,0,0.361,0.714,0.665,1.04,0.574,0.54,0.414,0.418,0.618,1.874,0.666,0.58,0.568,0.58,0.594,0.707,0.752,0.675,0.758,0.671,0.303,0.309,0.348,0.659,0.675,0.678,0.418,0.822,1.017,0.696
Cer d18:1/18:0,0,0.06,0.112,0.13,0.636,0.326,0.262,0.114,0.107,0.253,0.935,0.277,0.124,0.115,0.206,0.204,0.216,0.14,0.12,0.204,0.253,0.156,0.174,0.171,0.317,0.317,0.233,0.223,0.318,0.27,0.181
Cer d18:1/20:0,0,0.114,0.143,0.165,0.397,0.216,0.171,0.138,0.161,0.199,0.468,0.196,0.199,0.169,0.288,0.198,0.16,0.172,0.184,0.147,0.273,0.141,0.136,0.242,0.223,0.284,0.258,0.179,0.355,0.318,0.218
Cer d18:1/22:0,0,0.551,1.22,1.192,0.943,0.615,0.689,1.022,0.987,1.076,1.293,0.709,1.317,0.95,1.297,0.78,1.033,1.099,1.146,1.079,1.064,0.438,0.469,0.727,1.289,1.376,1.342,0.84,1.512,1.505,1.089
Cer d18:1/22:1,0,0.031,0.042,0.043,0.127,0.069,0.065,0.028,0.047,0.063,0.144,0.039,0.059,0.077,0.062,0.05,0.06,0.052,0.057,0.048,0.096,0.072,0.036,0.046,0.059,0.055,0.091,0.029,0.066,0.079,0.072
Cer d18:1/23:0,0,0.41,1.484,1.294,0.506,0.3,0.331,1.055,1.167,1.048,0.658,0.704,0.945,0.853,0.949,0.689,0.74,0.862,0.946,0.953,0.852,0.213,0.227,0.412,0.788,0.854,0.901,0.52,1.077,1.537,1.06
Cer d18:1/24:0,0,1.875,4.441,4.664,1.713,1.321,1.24,3.78,3.988,2.927,2.166,2.434,5.002,3.95,4.986,2.1,3.382,4.43,4.468,4.908,4.204,1.6,1.341,2.339,4.234,4.542,4.348,2.323,4.39,4.567,3.775
Cer d18:1/24:1,0,2.316,2.789,2.818,6.056,3.907,3.739,2.654,2.383,3.185,6.217,2.53,3.863,2.736,4.11,3.119,4.037,4.087,4.267,4.859,5.532,2.45,1.871,3.345,4.221,4.396,5.168,3.267,6.452,4.07,4.016
Cer d18:1/26:0,0,0.021,0.092,0.076,0.057,0.036,0.034,0.062,0.091,0.071,0.023,0.042,0.102,0.057,0.124,0.05,0.049,0.083,0.123,0.117,0.048,0.02,0.018,0.066,0.079,0.076,0.086,0.05,0.109,0.087,0.079
Cer d18:1/26:1,0,0.063,0.031,0.016,0.073,0.08,0.109,0.091,0.083,0.1,0.12,0.085,0.087,0.12,0.106,0.061,0.065,0.059,0.092,0.171,0.116,0.067,0.073,0.098,0.083,0.094,0.067,0.026,0.124,0.093,0.141
HexCer d18:1/16:0,0,0.672,0.987,0.862,0.933,0.546,0.623,0.731,0.729,0.832,1.482,1.037,0.895,0.707,0.896,1.008,0.82,0.891,0.766,1.009,0.702,0.595,0.504,0.539,0.797,0.789,0.801,0.518,0.903,1.139,0.849
HexCer d18:1/18:0,0,0.098,0.157,0.137,0.179,0.118,0.13,0.141,0.128,0.068,0.278,0.18,0.13,0.151,0.155,0.127,0.052,0.085,0.088,0.088,0.076,0.115,0.118,0.081,0.15,0.191,0.151,0.088,0.162,0.138,0.076
HexCer d18:1/20:0,0.015,0.108,0.154,0.148,0.146,0.153,0.096,0.175,0.18,0.091,0.233,0.159,0.104,0.128,0.154,0.157,0.075,0.136,0.131,0.153,0.104,0.094,0.065,0.057,0.119,0.148,0.143,0.115,0.175,0.249,0.086
HexCer d18:1/22:1,0,0.108,0.104,0.119,0.196,0.102,0.164,0.128,0.115,0.105,0.185,0.138,0.084,0.089,0.083,0.102,0.089,0.093,0.054,0.123,0.071,0.116,0.073,0.053,0.084,0.086,0.069,0.084,0.077,0.096,0.178
HexCer d18:1/22:1,0,0.802,1.704,1.27,0.9,0.556,0.789,1.739,1.46,1.214,1.142,1.117,1.487,1.076,1.174,1.059,1.008,1.189,1.063,1.38,0.984,0.492,0.384,0.554,1.234,1.147,1.084,0.829,1.392,1.812,1.285
HexCer d18:1/23:0,0,0.427,0.927,0.795,0.307,0.23,0.232,0.741,0.699,0.62,0.394,0.582,0.643,0.566,0.552,0.496,0.463,0.572,0.485,0.535,0.583,0.192,0.187,0.207,0.52,0.536,0.565,0.351,0.64,1.179,0.574
