Species,0086SE_IS01,0086SE_0001,0086SE_0002,0086SE_0003,0086SE_0004,0086SE_0005,0086SE_0006,0086SE_0007,0086SE_0009,0086SE_0010,0086SE_0011,0086SE_0013,0086SE_0014,0086SE_0015,0086SE_0016,0086SE_0017,0086SE_0018,0086SE_0019,0086SE_0020,0086SE_0021,0086SE_0022,0086SE_0024,0086SE_0025,0086SE_0026,0086SE_0027,0086SE_0028,0086SE_0029,0086SE_0030,0086SE_0031,0086SE_0032,0086SE_0033
HexCer d18:1/24:0,0,1.136,1.921,1.596,1.099,0.772,1.009,1.696,1.676,1.515,1.153,1.241,2.065,1.904,1.639,1.258,1.721,1.851,1.858,2.526,2.004,0.825,0.574,0.818,1.645,1.743,1.754,1.233,1.816,2.086,1.393
HexCer d18:1/24:1,0,2.146,2.063,2.052,4.026,2.5,3.823,2.709,2.502,2.393,3.434,2.357,2.622,2.2,2.568,3.35,2.448,3.084,2.338,3.442,2.835,1.872,1.438,1.625,2.381,2.426,2.684,1.934,2.919,2.827,2.494
HexCer d18:1/26:0,0,0.043,0,0,0,0,0,0.029,0,0,0.027,0,0.035,0.079,0,0,0,0.027,0,0.088,0.033,0,0,0,0,0,0,0,0,0,0
HexCer d18:1/26:1,0,0.047,0,0.033,0,0,0,0,0.035,0,0,0,0.038,0.035,0,0.03,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0.033,0
LPC 14:0,0,2.732,0,0,0,0,0,0,1.615,0,0,0,2.408,2.224,2.035,0,0,2.708,3.563,4.974,2.457,1.322,1.384,2.329,0,0,2.296,0,0,0,0
LPC 16:0,0,98.873,125.921,116.149,81.387,67.067,57.674,99.614,126.713,157.848,153.576,117.711,154.917,118.374,133.4,106.456,165.694,235.927,236.21,351.355,203.104,77.005,77.793,110.899,135.04,141.063,180.343,115.23,230.56,104.972,183.742
LPC 16:1,0,2.256,1.939,1.557,2.195,1.943,1.56,2.364,2.961,3.793,2.92,0,4.287,4.389,3.805,4.021,5.038,9.167,13.061,19.754,10.049,3.261,3.472,4.022,2.547,2.429,3.189,2,3.815,0,2.526
LPC 17:0,0,1.78,2.653,2.186,0,0,0,2.189,2.295,2.083,1.918,0,2.371,1.803,2.511,1.606,0,0,0,0,0,0,0,1.735,1.782,1.887,2.42,0,2.25,1.859,3.161
LPC 18:0,0,27.974,53.542,46.439,22.234,21.047,19.352,34.207,44.126,56.668,42.04,19.943,48.841,33.685,41.598,40.309,48.052,58.815,55.87,71.018,44.104,14.98,18.057,23.467,39.111,43.786,53.56,30.017,61.475,40.567,72.179
LPC 18:1,0,25.806,34.884,20.448,20.906,18.631,13.599,20.369,22.869,22.986,33.991,19.469,26.246,22.97,26.63,20.893,26.995,48.375,60.642,85.261,43.571,17.785,18.394,27.85,25.321,29.487,38.45,25.653,40.367,23.384,30.144
LPC 18:2,0,23.454,38.925,25.009,12.062,10.61,8.1,24.065,25.199,20.123,18.608,13.877,24.46,19.718,21.591,19,13.811,37.591,25.586,30.104,22.315,13.089,13.432,20.931,23.04,26.553,31.287,20.782,27.083,23.622,30.483
LPC 20:3,0,1.855,1.73,0,0,1.466,0,0,1.851,1.742,0,0,2.765,2.88,2.771,2.184,2.676,4.189,4.718,6.205,4.415,1.567,0,2.069,2.447,2.526,2.838,2.06,3.279,0,1.952
LPC 20:4,0,3.861,5.947,5.732,4.653,4.232,2.908,5.165,6.044,8.017,6.184,9.19,5.853,4.672,5.348,6.192,9.334,16.579,13.181,15.562,12.882,3.239,2.852,3.739,8.888,9.782,11.814,10.344,15.578,4.536,6.542
LPC 22:6,0,0,0,0,0,0,0,1.774,0,2.877,1.74,1.964,0,0,0,2.125,1.899,3.358,2.504,2.376,2.096,0,0,0,2.044,1.815,2.25,1.837,2.848,0,2.572
LPC O-16:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.492,0,1.802,0,0
LPC O-16:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPC O-18:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.667,0,0
LPE 15:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPE 16:0,0,4.311,3.374,0,0,0,0,0,0,2.523,2.66,3.427,4.276,3.529,3.653,2.544,4.134,5.66,6.53,8.395,3.609,3.06,3.187,4.138,2.524,2.85,3.271,2.604,3.877,2.583,4.44
LPE 18:0,0,9.066,10.177,8.022,4.834,5.003,4.797,6.484,7.781,10.147,9.224,7.286,11.173,8.474,9.21,6.97,10.413,13.868,14.293,18.877,10.979,5.113,5.395,7.526,7.472,8.181,10.247,6.487,13.355,7.238,12.698
LPE 18:1,0,4.131,5.646,0,0,0,0,0,0,0,3.02,0,4.091,4.307,3.436,0,3.461,7.858,8.353,11.638,4.741,2.86,2.92,4.193,2.704,2.942,3.521,2.253,3.227,4.226,4.558
LPE 18:2,0,3.997,6.945,3.629,0,0,0,2.932,2.723,0,2.657,0,5.944,6.996,4.689,3.482,2.802,6.536,5.701,8.1,4.115,4.133,4.562,6.231,3.29,3.88,4.241,2.65,3.211,5.794,5.952
LPE 20:4,0,0,3.265,0,0,0,0,0,0,0,0,2.697,3.586,3.042,2.916,3.467,3.834,6.569,6.694,8.579,5.326,2.916,2.323,2.555,3.465,4.194,4.161,3.45,5.023,3.102,3.1
LPE 22:6,0,0,0,0,0,0,0,2.983,0,3.437,0,2.534,0,0,0,3.951,2.533,3.095,2.731,3.239,0,2.083,0,0,2.518,2.626,2.604,2.279,3.462,0,2.965
Cer 32:1;2,0.07,0.019,0,0.088,0,0.18,0.065,0.025,0.167,0.146,0.256,0.236,0.242,0.098,0.117,0,0.135,0.024,0.172,0,0,0,0,0.061,0,0.023,0.242,0,0.055,0.224,0
Cer 34:1;2,0,0.517,0.618,0.603,0.993,0.728,0.655,0.551,0.566,0.699,1.655,0.764,0.599,0.733,0.671,0.635,0.8,0.865,0.697,0.795,0.721,0.488,0.501,0.622,0.711,0.763,0.77,0.675,0.746,0.993,0.769
Cer 40:1;2,0,0.471,1.008,0.992,0.598,0,0,0.86,0.824,0.719,0.9,0,1.052,0.738,1.006,0,0.697,0.857,0.856,0.9,0.718,0,0,0,0.806,0.906,0.987,0.61,1.022,1.183,0.837
Cer 41:1;2,0,0,1.055,1.02,0,0,0,0.866,0.879,0.688,0,0,0.827,0.655,0.685,0,0,0,0.595,0,0,0,0,0,0.506,0.691,0.612,0,0.6,1.162,0.822
Cer 42:1;2,0,1.233,3.05,3.239,1.131,0.884,0.822,2.54,2.615,2.303,1.646,1.611,3.353,2.62,3.207,1.444,2.262,2.881,2.745,2.95,3.108,0.909,0.858,1.502,2.867,3.371,2.994,1.982,3.418,3.266,2.429
Cer 42:2;2,0,1.267,1.739,1.635,2.669,1.796,1.667,1.678,1.542,1.748,2.953,1.274,2.045,1.475,2.342,1.357,2.119,2.178,2.291,2.433,2.379,1.155,0.936,1.695,2.049,2.398,2.658,1.741,3.054,2.361,2.126
Cer 43:1;2,0,0,0,0,0,0,0,0,0,0,0,0,0.569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC 30:0,0,5.989,2.376,1.728,2.051,1.552,1.829,2.22,2.179,1.547,2.743,0,5.447,6.218,4.387,1.916,3.017,4.882,7.217,9.226,3.957,3.672,3.295,3.731,0,0,1.672,0,0,2.624,1.593
PC 32:0,0,11.284,13.838,11.792,21.109,15.499,14.087,10.867,9.367,10.671,21.291,13.212,16.316,15.814,15.963,11.423,14.814,23.155,20.345,22.416,14.71,9.492,9.201,9.391,12.341,13.029,13.642,8.916,15.266,15.042,13.574
PC 32:1,0,8.596,9.195,7.051,15.796,10.879,12.977,8.593,8.847,15.766,13.624,5.279,29.289,38.504,21.603,22.06,27.464,55.511,93.604,132.987,61.31,25.901,26.488,22.16,9.073,9.099,9.468,6.379,9.303,8.933,7.077
PC 32:2,0,3.004,2.198,1.582,1.625,0,0,2.794,3.31,2.083,2.175,0,3.973,3.427,2.231,2.406,2.087,3.263,5.105,7.061,3.993,2.088,2.075,2.342,0,0,0,0,0,0,0
PC 33:1,0,2.358,3.633,2.49,2.503,1.73,1.492,2.765,2.558,2.836,3.638,0,5.701,6.88,4.848,2.989,2.282,3.288,3.155,4.409,4.392,3.591,3.625,3.927,2.185,2.07,2.916,0,1.901,3.483,2.288
PC 33:2,0,2.508,3.398,3.008,1.788,0,0,3.746,3.132,2.373,3.17,0,2.564,2.083,1.876,2.016,0,0,0,0,0,1.247,1.168,1.263,1.403,0,1.818,0,0,2.604,2.013
PC 34:1,0,145.857,248.755,184.373,295.975,195.798,175.836,156.535,153.717,211.899,369.414,215.918,304.032,327.19,262.838,218.115,281.734,474.08,631.155,869.217,436.456,173.075,165.332,212.481,215.614,225.525,256.371,185.663,301.875,270.711,184.477
PC 34:2,0,284.612,563.16,501.885,475.665,250.754,220.822,385.089,377.64,452.547,594.158,268.128,437.766,348.772,310.691,323.018,338.017,453.439,378.367,506.207,419.612,200.794,187.68,243.215,351.122,359.904,360.342,211.108,373.049,507.716,395.653
PC 34:3,0,11.573,14.189,7.01,10.932,6.842,6.932,11.361,10.366,12.213,10.681,2.613,13.435,13.838,8.767,13.749,9.218,14.441,20.942,27.419,17.541,9.42,9.412,9.428,6.431,6.831,7.514,3.281,6.152,6.592,6.393
PC 34:4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.237,3.019,2.015,0,0,0,0,0,0,0,0,0,0
PC 35:1,0,2.286,4.413,2.535,2.747,1.889,0,2.735,2.338,2.811,4.162,1.7,4.831,5.75,4.887,2.883,2.321,2.716,3.066,3.266,3.345,2.458,2.514,3.285,2.707,2.633,3.713,1.996,3.253,4.418,2.723
PC 35:2,0,6.084,12.941,10.286,6.195,3.233,2.427,9.829,7.433,6.825,8.472,2.41,8.25,6.458,6.695,5.776,3.202,3.976,2.72,3.516,4.485,3.693,3.492,5.333,5.078,5.519,5.733,2.838,4.175,9.957,8.719
PC 36:1,0,20.307,43.843,25.792,26.255,22.351,25.795,20.263,18.941,25.268,32.613,11.934,42.419,56.194,36.853,36.632,35.201,59.594,95.915,119.022,48.338,18.297,26.292,23.095,24.175,26.542,31.683,18.969,28.212,52.063,29.218
PC 36:2,0,156.853,373.347,268.734,204.087,140.398,133.598,187.282,190.383,228.776,252.742,71.11,248.237,192.928,181.202,211.343,180.24,237.048,226.042,304.211,187.496,95.517,102.901,114.634,164.483,183.935,175.308,101.434,166.953,310.814,237.983
PC 36:3,0,112.258,163.767,110.102,126.777,99.472,96.657,90.066,103.41,96.954,149.476,47.717,171.385,155.837,131.956,103.57,140.529,158.844,176.776,236.447,163.154,72.99,65.912,90.886,101.527,103.488,110.455,57.312,124.315,112.014,96.536
PC 36:4,0.416,105.311,198.745,180.582,179.86,120.329,90.901,141.109,140.366,215.812,225.038,242.232,180.523,140.801,122.872,132.699,237.35,355.635,312.612,368.801,310.917,72.331,63.011,64.107,182.009,200.115,205.337,159.311,250.918,142.468,128.743
PC 36:5,0,7.986,15.779,7.59,8.754,6.692,6.727,26.971,14.435,37.818,10.44,8.89,21.797,17.781,12.294,12.943,16.457,23.199,33.149,42.216,28.19,9.339,9.21,8.681,7.254,8.608,9.553,4.817,9.039,6.211,18.467
PC 37:3,0,1.326,1.658,0,0,0,0,0,0,0,0,0,2.258,2.186,1.837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC 37:4,0,1.819,4.013,3.529,2.177,0,0,3.127,2.85,3.568,3.282,2.666,3.121,2.527,2.345,2.448,2.175,2.506,0,0,2.647,0,0,0,2.891,2.965,3.644,2.014,3.166,3.112,2.516
PC 38:3,0,23.211,32.294,24.313,27.88,29.118,38.18,20.616,24.999,32.811,25.918,9.874,56.735,54.069,44.907,43.151,48.752,48.098,52.208,63.745,42.082,16.04,16.298,19.409,29.432,29.894,26.786,15.562,31.486,27.354,27.501
PC 38:4,0,50.202,117.345,103.593,91.227,74.383,63.727,75.931,75.231,123.032,116.333,83.301,94.886,75.489,72.529,99.34,139.038,185.569,159.937,185.145,139.063,34.479,35.339,29.934,104.956,117.983,107.731,81.618,131.79,96.377,85.995
PC 38:5,0,24.846,48.015,37.707,42.565,32.983,27.751,43.294,38.097,53.119,59.938,40.666,52.822,41.863,36.904,39.275,65.064,89.672,95.485,118.069,76.315,20.046,19.325,19.881,44.469,45.807,52.24,34.117,58.622,32.666,35.417
PC 38:6,0,38.938,84.328,68.344,44.158,29.36,22.666,75.67,51.824,118.888,94.882,73.526,49.486,36.228,40.772,61.669,77.803,105.156,79.769,86.556,78.176,28.417,21.264,24.762,66.478,64.331,65.309,45.374,77.306,63.901,65.801
PC 40:4,0,2.209,3.006,2.865,2.693,2.117,2.644,1.538,1.862,2.39,3.382,2,3.954,4.279,2.901,3.254,5.597,8.499,9.71,11.318,6.781,1.34,1.731,0,3.63,3.547,3.587,2.436,4.108,3.055,2.373
PC 40:5,0,5.333,7.557,7.118,9.356,6.988,7.714,6.279,6.25,8.693,12.15,5.29,11.488,10.901,8.92,10.205,17.688,25.205,23.696,28.35,16.121,4.254,4.534,3.665,10.387,10.264,10.943,6.938,11.268,7.598,6.247
PC 40:6,0,10.914,26.832,20.673,16.37,12.072,11.523,20.864,15.403,40.41,29.283,12.035,19.132,14.782,16.241,32.61,32.61,41.989,32.092,33.46,25.413,9.009,9.183,7.257,23.319,22.164,20.347,13.531,24.67,25.913,26.754
PC 40:7,0,3.952,5.894,3.25,3.524,2.563,1.952,4.534,3.36,4.47,5.605,2.447,3.167,2.593,2.506,3.998,6.126,6.849,7.398,9.633,6.372,1.879,1.668,2.337,4.116,3.853,3.841,2.271,5.058,3.352,3.254
PC O-32:0,0,0,1.657,1.762,2.06,1.675,3.202,1.598,0,0,0,0,1.687,1.589,1.848,2.008,2.147,3.009,2.393,2.28,2.098,0,0,0,1.785,1.89,2.191,0,1.744,0,0
PC O-32:1,0,0,2.527,2.449,2.688,1.99,3.21,1.851,1.904,1.943,2.956,2.148,2.383,2.252,2.167,2.058,2.405,3.211,2.874,2.903,2.684,1.527,0,0,1.766,1.772,2.442,1.453,2.055,2.494,1.896
PC O-34:1,0,2.861,5.257,4.607,6.332,5.056,6.116,3.791,3.302,2.649,5.492,3.83,3.395,3.173,3.522,4.122,4.555,6.122,4.692,5.276,3.717,3.307,2.576,3.119,3.843,4.451,4.656,3.031,4.619,4.938,4.093
PC O-34:2,0,3.492,8.227,7.073,5.977,4.553,4.991,5.009,4.817,3.993,7.104,3.993,4.377,3.599,4.438,4.068,4.853,8.092,5.536,7.414,4.09,2.684,2.875,3.498,4.486,5.368,7.509,3.995,7.245,5.548,5.406
PC O-34:3,0,3.704,9.446,7.825,7.012,5.694,4.12,6.368,5.014,4.405,7.073,3.593,4.837,3.9,5.492,4.435,5.378,6.772,4.978,5.788,4.513,2.086,2.305,2.867,3.604,4.454,6.543,3.64,5.734,7.385,7.108
PC O-36:2,0,1.424,2.635,2.562,2.268,1.782,2.448,1.686,1.602,0,2.191,1.761,0,0,0,1.606,0,2.215,0,0,0,0,0,0,1.762,1.866,2.247,1.332,1.857,2.65,2.007
PC O-36:3,0,2.655,5.434,4.721,3.939,2.919,3.583,3.569,3.069,2.52,3.417,2.036,2.833,2.474,2.607,3.075,2.897,4.466,3.011,4.74,2.523,1.742,1.458,2.195,2.724,3.559,4.102,2.236,3.846,4.097,3.331
PC O-36:4,0,6.489,15.936,13.823,11.154,8.299,8.291,9.656,9.191,9.689,12.696,10.519,10.828,9.225,10.433,11.285,12.973,24.609,15.211,23.383,17.88,5.105,3.95,4.571,12.078,15.279,15.134,10.282,14.664,8.349,8.316
PC O-36:5,0,4.898,11.772,9.641,9.505,7.258,5.241,7.894,6.044,9.296,13.224,10.212,9.577,6.985,8.648,7.548,9.179,14.114,8.894,11.628,9.648,3.229,2.771,2.921,8.799,8.446,10.949,6.758,10.888,7.98,7.614
PC O-38:4,0,3.306,8.062,7.72,5.269,3.861,4.813,4.553,4.661,4.189,6.253,6.515,5.914,4.983,5.385,5.213,6.944,10.077,7.58,8.451,7.159,2.963,2.089,2.35,8.33,10.023,9.759,5.767,7.226,6.513,4.801
PC O-38:5,0,7.609,16.308,13.504,16.469,12.324,11.585,11.476,9.58,10.651,17.143,14.09,10.054,8.135,10.192,12.221,13.163,22.949,13.938,18.094,15.157,6.233,4.334,4.906,13.314,14.732,15.416,10.213,14.911,10.854,9.073
PC O-38:6,0,2.1,6.384,4.728,5.165,3.496,2.779,4.977,3.543,5.198,6.355,4.434,3.936,3.115,3.842,3.839,4.608,7.512,4.644,5.955,4.724,1.709,1.398,0,3.935,3.692,5.135,2.936,4.512,3.613,4.198
PC O-40:5,0,0,2.418,2.415,2.607,1.748,2.481,1.809,1.699,0,2.348,2.252,1.793,0,0,2.1,1.968,2.928,2.179,2.365,2.204,1.338,0,0,2.255,2.613,2.939,1.773,2.096,1.828,0
PC O-40:6,0,0,2.754,2.263,2.642,1.751,2.005,2.141,1.641,1.594,2.726,2.176,1.938,0,0,1.845,2.033,3.024,2.083,1.966,1.801,0,0,0,2.206,2.247,2.581,0,1.766,1.74,0
PE 34:1,0,2.583,1.712,0,1.352,1.279,1.273,0,0,0,0,0,2.013,2.359,1.448,0,3.182,4.564,6.88,10.081,2.697,1.493,1.135,1.353,0,0,0,0,0,1.463,0
PE 34:2,0,4.425,3.795,2.438,2.08,1.712,1.978,1.721,1.554,1.361,2.48,0,3.802,4.249,2.831,1.584,3.647,4.651,5.355,7.944,2.825,2.513,2.861,3.336,0,1.249,1.399,0,1.467,3.062,2.968
PE 36:1,0,2.158,3.012,0,0,0,0,0,0,0,1.609,0,1.646,2.592,1.349,1.353,1.994,3.785,4.409,6.539,2.975,0,0,0,0,0,0,0,0,1.929,1.329
PE 36:2,0,11.38,14.915,7.539,5.533,4.374,4.272,4.74,4.773,5.121,7.563,2.702,12.099,11.549,8.537,4.438,8.197,12.489,12.192,19.112,8.601,4.85,5.015,6.273,3.494,4.252,4.278,2.668,5,11.533,9.182
PE 36:3,0,4.265,3.644,0,0,0,0,0,0,0,1.404,0,2.307,3.131,1.473,0,1.629,2.656,3.105,5.112,1.769,1.253,1.633,1.947,0,0,0,0,0,1.972,1.64
PE 36:4,0,5.95,4.912,3.272,2.336,2.601,2.724,2.475,2.372,2.207,3.427,3.056,4.433,4.168,3.595,2.641,7.341,9.202,11.124,13.577,5.943,3.545,3.269,2.792,1.942,2.73,2.717,2.039,3.335,3.307,3.3
PE 38:4,0,10.675,12.597,9.525,6.897,6.132,5.63,6.637,6.782,7.531,8.95,6.603,9.627,8.131,7.833,5.607,16.053,16.903,17.35,22.592,13.712,4.243,3.713,3.596,5.594,7.114,7.04,5.698,9.503,9.075,8.182
PE 38:5,0,3.662,3.497,2.02,2.057,2.237,2.221,1.753,1.929,1.7,2.216,1.308,3.156,3.092,2.15,1.571,4.965,5.689,8.041,10.177,4.098,1.567,1.68,1.585,1.218,1.629,1.782,1.448,2.726,1.787,2.5
PE 38:6,0,7.112,5.924,4.13,3.01,2.601,2.192,4.358,3.106,5.228,4.8,4.692,3.862,2.576,3.707,3.554,7.745,7.231,7.492,7.761,3.939,2.787,2.218,2.148,2.042,2.925,2.852,2.523,3.992,3.828,4.827
PE 40:6,0,3.333,3.26,2.349,1.963,1.448,1.253,2.172,1.811,4.607,2.812,1.838,2.62,1.685,2.451,2.186,4.747,3.889,3.403,3.878,2.793,1.106,0,0,1.222,1.591,1.711,1.386,2.498,2.421,3.523
PE 40:7,0,1.784,2.573,1.698,0,0,0,1.65,1.288,1.493,0,1.297,1.316,0,1.332,0,1.48,1.528,1.414,1.626,0,0,0,0,0,0,0,0,0,1.15,1.345
PE O-34:2,0,1.864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PE O-34:3,0,3.165,2.303,2.085,0,0,0,1.276,1.424,0,0,0,1.591,1.259,1.466,0,0,0,0,0,0,0,0,0,0,1.215,1.283,0,1.178,0,0
PE O-36:3,0,3.603,4.388,3.397,0,0,0,2.682,2.578,1.77,2.143,0,2.575,1.787,1.989,1.938,0,2.007,1.621,1.754,0,0,0,0,1.98,2.877,2.445,1.251,2.039,2.608,2.452
PE O-36:4,0,3.439,2.957,2.327,0,0,0,2.018,1.767,1.404,0,0,1.697,0,1.737,1.56,0,2.973,1.54,1.852,0,0,0,0,1.372,1.933,1.525,0,1.648,1.299,1.46
PE O-38:5,0.108,7.714,11.256,9.416,1.249,1.325,0.928,5.939,5.274,7.54,3.484,4.358,6.548,4.789,6.439,7.579,4.913,14.195,7.545,9.647,6.168,0.867,0.627,0.728,7.192,9.572,7.101,4.325,8.06,4.148,5.579
PE O-38:6,0,6.924,9.541,7.411,2.103,1.75,1.554,7.071,5.546,7.314,4.022,2.289,6.327,4.808,6.511,6.627,4.135,8.844,5.891,8.371,4.967,1.417,1.183,1.217,4.761,7.416,5.927,3.626,6.95,2.801,5.623
PI 34:1,0,4.189,6.699,3.16,0,3.021,4.292,2.543,3.39,3.363,5.175,1.871,7.512,6.861,5.054,3.617,6.187,10.391,15.275,24.783,9.2,7.168,7.091,5.324,3.446,3.54,4.811,2.422,4.286,4.875,3.783
PI 34:2,0,0,3.223,0,0,0,3.73,0,0,0,0,0,4.229,3.835,3.024,3.15,2.891,4.537,6.666,9.729,3.115,3.959,5.182,3.123,0,0,0,0,0,0,0
PI 36:2,0,10.616,19.518,11.53,6.31,7.303,8.914,8.45,9.329,8.861,13.799,6.037,11.393,8.311,8.517,8.869,7.665,12.635,14.199,22.697,8.974,8.703,9.497,8.097,7.998,7.663,8.944,4.2,8.697,13.194,11.084
PI 36:3,0,3.328,3.987,0,0,0,2.486,0,0,0,0,0,3.374,3.185,2.71,0,2.987,3.049,4.452,6.867,0,2.272,2.977,2.829,0,0,0,0,0,0,0
PI 36:4,0,2.321,3.921,0,0,3.316,4.667,0,0,4.211,4.602,0,5.438,6.127,4.994,5.562,6.278,9.336,10.411,11.799,6.73,3.651,5.404,3.251,3.373,3.353,3.758,0,4.248,2.448,0
PI 38:4,0,24.261,54.729,38.602,33.326,27.324,23.371,27.871,29.144,52.435,56.52,42.628,41.33,28.704,38.759,39.755,46.186,65.872,62.478,79.639,47.953,19.93,19.315,19.769,46.561,49.479,47.792,30.455,64.586,40.967,33.853
PI 38:7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI 40:6,0,0,3.686,0,0,0,0,0,0,3.585,3.57,3.721,2.74,2.171,3.103,2.332,0,0,3.177,4.985,0,3.504,2.98,2.199,2.642,2.715,2.412,0,2.99,3.023,3.272
