Species,0086SE_IS01,0086SE_0001,0086SE_0002,0086SE_0003,0086SE_0004,0086SE_0005,0086SE_0006,0086SE_0007,0086SE_0009,0086SE_0010,0086SE_0011,0086SE_0013,0086SE_0014,0086SE_0015,0086SE_0016,0086SE_0017,0086SE_0018,0086SE_0019,0086SE_0020,0086SE_0021,0086SE_0022,0086SE_0024,0086SE_0025,0086SE_0026,0086SE_0027,0086SE_0028,0086SE_0029,0086SE_0030,0086SE_0031,0086SE_0032,0086SE_0033
SM 32:1;2,0,6.21,14.448,10.678,3.484,2.992,2.585,9.424,9.192,9.549,8.091,7.462,9.994,8.519,9.402,6.38,7.249,8.489,7.798,9.104,8.088,5.328,5.222,5.831,5.133,5.864,5.356,3.051,5.33,10.469,9.241
SM 33:1;2,0,2.957,8.432,7.015,2.543,1.987,1.542,6.251,5.719,5.363,6.711,5.93,5.076,4.612,5.019,4.241,2.296,2.957,2.282,2.606,2.897,2.754,2.576,3.527,4.355,4.712,4.247,2.693,3.822,7.616,6.054
SM 34:1;2,0,74.931,151.299,134.622,95.521,73.374,62.426,101.498,91.196,118.112,180.891,144.456,115.239,91.779,120.056,107.686,109.175,128.697,103.127,111.946,105.932,64.503,60.88,70.382,117.738,123.703,118.151,78.569,126.242,154.092,135.477
SM 34:2;2,0,7.301,15.75,13.329,9.656,7.43,5.946,14.037,11.761,20.336,20.612,21.928,11.866,9.311,11.741,13.246,14.08,17.717,12.458,14.749,11.717,5.998,5.536,6.922,12.834,13.447,12.386,9.141,17.195,15.453,15.442
SM 35:1;2,0,1.79,3.982,3.655,1.897,0,0,3.085,2.806,3.197,3.483,3.906,3.167,2.513,3.594,2.768,0,0,0,0,0,1.875,1.727,2.241,2.65,3.197,2.817,1.766,2.505,3.938,3.417
SM 36:1;2,0,13.133,23.743,21.035,26.313,22.891,19.772,20.463,19.224,28.773,36.226,38.932,24.445,19.601,26.537,29.634,17.209,18.254,13.653,16.045,18.76,15.917,14.334,16.673,27.264,30.38,25.914,19.114,30.795,26.781,24.294
SM 36:2;2,0,4.95,9.553,8.826,9.939,8.504,7.678,9.281,8.849,15.188,15.634,19.292,8.812,7.414,9.104,11.45,7.732,7.754,6.422,7.377,8.384,4.771,5.046,6.192,11.763,11.656,11.101,8.794,16.003,10.451,9.674
SM 38:1;2,0.387,3.997,11.035,7.804,4.045,2.476,1.526,11.701,8.974,8.515,4.788,5.612,7.999,4.439,7.276,6.277,3.85,4.637,2.886,3.46,4.774,2.452,1.856,3.027,6.452,6.772,6.051,2.868,8.183,9.57,8.122
SM 38:2;2,0,4.005,5.232,4.423,4.945,3.793,3.187,6.589,5.283,7.114,5.882,6.493,4.278,3.653,4.955,5.589,3.903,4.528,3.115,3.438,4.314,3.009,2.633,3.681,5.691,5.645,5.542,4.068,8.093,5.674,5.904
SM 39:1;2,0,2.181,6.618,4.902,0,0,0,5.757,5.772,4.498,0,2.2,3.413,2.661,3.092,2.774,1.621,2.02,0,0,1.602,0,0,1.507,2.51,2.573,2.357,1.493,2.493,4.624,4.186
SM 40:1;2,0,14.704,31.267,26.487,13.988,9.907,7.972,27.04,24.783,29.67,13.344,15.932,25.042,19.058,23.032,20.996,18.62,20.675,15.451,16.964,19.211,9.287,8.274,10.554,24.281,25.315,21.917,15.704,24.986,27.318,24.867
SM 40:2;2,0,14.416,22.876,19.14,12.878,10.647,8.12,25.055,20.976,23.954,13.49,14.752,19.133,14.455,18.096,15.779,15.358,19.023,13.409,16.016,15.69,9.438,8.34,11.91,17.279,16.968,16.208,11.385,21.837,20.613,22.105
SM 41:1;2,0,4.778,14.518,11.373,3.655,2.495,1.62,11.601,10.565,12.828,2.909,6.12,8.698,6.312,7.648,7.2,5.137,6.575,4.742,5.673,6.255,2.221,1.779,3.085,6.727,8.298,7.156,4.873,7.119,11.41,10.308
SM 41:2;2,0,6.042,11.23,9.214,5.248,4.152,3.259,12.001,9.824,10.726,5.686,6.515,7.738,5.918,7.605,7.694,5.016,6.599,5.028,5.398,5.195,4.054,3.492,5.133,7.012,7.02,7.384,4.759,8.731,10.445,10.614
SM 42:1;2,0,8.353,19.395,17.448,10.145,7.727,5.663,15.182,13.688,20.33,8.261,9.67,16.031,12.806,14.206,11.556,13.552,16.58,12.812,13.832,14.759,5.918,5.046,6.765,18.753,18.839,16.465,10.689,18.22,15.649,14.117
SM 42:2;2,0,53.695,60.272,53.849,82.658,63.48,47.052,66.117,52.473,78.39,66.906,55.245,65.733,49.231,71.652,74.105,63.362,76.45,55.509,66.714,70.914,42.758,34.211,44.944,73.806,72.613,76.482,52.391,91.283,67.781,79.172
SM 43:2;2,0,2.859,3.221,2.576,2.556,1.669,0,3.235,2.583,2.754,1.803,0,3.837,2.566,3.932,2.85,1.518,0,0,0,0,2.046,1.296,2.324,2.959,2.979,2.644,1.591,2.501,3.154,3.216
CE 14:0,0,32.101,41.48,30.944,13.413,12.565,14.578,27.433,29.468,28.45,20.483,7.978,65.47,55.634,57.25,24.026,42.566,61.465,76.935,94.959,68.761,25.715,26.355,28.688,18.948,20.888,28.252,10.264,17.61,27.056,23.914
CE 15:0,0,7.525,15.73,12.941,5.002,3.07,2.746,12.117,9.996,10.369,7.653,4.731,15.655,13.095,15.46,9.142,5.19,5.049,3.467,3.153,7.375,6.144,5.025,7.002,7.687,8.561,9.813,4.318,6.082,12.606,9.164
CE 16:0,0,306.048,620.204,561.598,442.098,329.134,265.547,442.8,423.614,589.443,572.025,540.102,581.47,482.32,523.731,441.994,540.363,762.616,631.417,742.085,617.006,197.659,188.628,214.221,537.243,574.667,560.232,380.036,725.317,523.811,535.506
CE 16:1,0.208,57.717,87.863,75.892,99.581,75.091,74.251,77.402,87.852,187.849,93.351,65.402,274.446,272.57,219.689,196.332,303.862,469.742,676.323,893.882,565.434,145.717,143.911,134.154,104.334,103.998,108.042,68.922,138.236,83.055,90.282
CE 17:1,0.121,9.227,16.302,13.3,10.61,7.858,6.399,11.689,11.029,16.829,13.16,10.967,22.774,22.199,21.215,14.516,15.081,18.479,16.84,19.529,19.861,9.246,9.182,11.149,12.191,14.345,13.793,8.966,16.681,14.494,14.352
CE 18:1,0.177,351.657,787.227,574.378,538.575,382.899,293.586,455.617,425.895,698.76,762.798,618.132,752.052,658.764,742.861,566.369,713.962,947.919,1044.43,1323.492,966.314,284.328,282.957,357.234,671.673,692.721,719.184,497.604,949.649,679.312,598.671
CE 18:2,1.715,797.065,2153.819,2026.939,1048.921,639.046,448.196,1582.587,1518.443,1995.981,1542.014,1015.291,1489.719,964.856,1286.859,1166.083,1039.936,1378.495,1004.145,1072.771,937.282,455.411,427.229,532.346,1317.521,1399.255,1315.529,756.664,1553.404,1592.685,1513.879
CE 18:3,0,23.172,47.133,34.447,17.152,17.305,22.211,39.672,38.564,46.661,19.123,10.326,55.572,57.095,43.74,44.019,35.352,48.928,79.043,82.543,57.869,17.243,21.335,16.636,26.852,28.42,31.612,16.031,40.318,16.876,20.862
CE 19:2,0,4.892,13.403,10.075,7.12,4.795,3.719,9.382,8.228,10.216,11.284,9.786,9.004,8.236,9.382,7.863,8.825,11.25,11.193,15.095,11.059,3.773,4.092,5.012,7.96,8.639,8.936,6.135,12.243,9.761,9.621
CE 19:3,0,6.518,17.258,16.081,8.531,5.066,3.704,13.253,12.784,16.148,13.303,8.827,12.252,8.306,11.148,9.654,8.738,10.716,8.328,8.603,7.826,3.719,3.745,4.301,9.16,10.657,9.91,5.828,12.518,11.844,11.667
CE 20:4,0.438,84.689,227.419,219.107,148.848,95.617,58.272,171.844,173.45,283.475,227.107,270.773,184.716,126.441,164.918,160.085,246.75,364.388,250.772,247.731,253.693,51.011,45.179,38.432,256.926,255.168,246.917,179.965,323.172,172.778,163.063
CE 20:5,0,8.251,19.782,14.709,8.299,6.409,5.346,47.249,22.542,57.719,13.32,12.883,32.42,20.972,23.934,18.53,22.744,33.483,31.295,36.446,28.544,8.636,7.829,6.837,14.488,15.225,15.287,7.974,15.088,11.089,47.222
CE 22:4,0,0,0.37,0.551,0.415,0.192,0,0.412,0.334,0.528,0.674,1.163,0,0,0.245,0.372,0.529,0.53,0.448,0,0.354,0,0,0,0.882,0.554,0.941,0.534,0.901,0.279,0.449
CE 22:5,0,0.233,0.354,0.401,0.4,0.253,0.139,0.246,0.335,0.773,0.329,0.612,0.862,0.43,0.67,0.27,1.849,3.038,2.653,1.764,1.656,0.189,0.209,0,1.676,1.359,2,1.072,1.078,0.248,0.395
CE 22:6,0,8.109,22.689,17.99,8.957,5.258,3.145,20.31,14.967,34.834,22.216,21.234,12.236,8.259,12.663,16.476,18.151,26.274,14.716,12.509,14.442,4.905,3.85,3.512,21.443,19.037,17.325,10.86,21.073,16.958,17.33
DG 32:0,0.23,4.589,0.196,0.165,0,0.907,1.259,0,0.04,0.133,2.181,0,6.799,6.586,1.96,0,4.584,5.802,9.1,15.832,6.728,0.532,0.484,0.415,0.71,0.602,0.28,0.043,2.423,2.952,2.171
DG 32:1,0,3.232,0.561,0.439,0,0.592,1.094,0.404,0.472,1.062,1.443,0,6.833,7.46,2.944,0.74,6.472,7.841,13.79,24.239,10.376,2.484,1.921,2.537,0.821,0.687,0.399,0.294,0.922,2.816,1.254
DG 32:2,0,0.765,0,0,0,0,0,0,0,0,0,0,0.964,0.775,0,0,0.591,0.602,2.252,6.244,1.834,0.485,0.403,0,0,0,0,0,0,0,0
DG 34:1,0.062,8.91,6.822,5.959,5.99,5.932,7.446,4.114,5.468,10.844,16.048,5.988,23.563,18.438,11.527,5.62,23.787,25.01,29.416,50.476,35.452,5.998,5.568,7.965,9.363,9.751,9.953,6.629,22.357,12.217,13.8
DG 34:2,0,4.279,3.564,3.899,3.547,3.972,4.522,3.412,4.072,8.191,7.726,3.336,9.986,8.953,5.986,4.313,15.862,13.559,15.676,28.651,24.841,4.414,3.87,4.418,5.354,5.468,4.9,3.471,11.853,5.565,8.564
DG 34:3,0,0.546,0,0,0,0,0.333,0,0.552,0.887,0,0,1.104,0.439,0,0.415,1.799,0.699,1.203,2.908,3.074,0.582,0.35,0.267,0.403,0,0.344,0,0.99,0,0.75
DG 36:2,0,4.727,10.382,6.67,9.015,9.598,10.256,5.058,7.026,12.173,18.783,8.634,13.708,12.534,10.748,6.239,18.441,20.281,17.525,32.62,41.158,5.235,5.103,7.079,8.682,11.154,8.694,7.914,21.082,13.127,13.439
DG 36:3,0.041,3.558,6.631,6.375,5.94,5.793,5.509,5.29,6.558,9.932,12.539,6.372,7.058,5.339,5.512,5.297,11.793,8.341,5.392,10.832,18.14,2.785,2.895,4.213,6.57,7.111,6.218,4.607,15.053,7.613,11.764
DG 36:4,0,0.521,1.141,2.189,0.594,0.754,0.758,2.182,2.372,2.864,2.567,1.14,11.525,0.883,0.849,0.921,3.248,1.531,1.577,2.623,3.89,0.18,0.255,0.088,1.301,1.388,0.709,0.822,4.61,0.761,3.536
DG 38:4,0,0,0,0,0,0,0,0,0,0,0,0,5.055,0,0,0,0.401,0,0,0,1.158,0,0,0,0,0,0,0,0,0,0
DG 38:5,0,0,0,0,0.378,0.717,0.304,0.325,0.365,0.68,0.547,0.72,0.891,0,0,0.422,2.236,1.407,1.692,2.048,2.146,0.546,0,0,0.933,0,0.497,0,2.41,0,0.923
DG 38:6,0,0,0,0,0,0,0,0.336,0,0.943,0,0,0.366,0,0,0,0.88,0,0,0.565,0.98,0,0,0,0,0,0,0,0.974,0,0.624
TG 48:0,0.41,33.907,11.09,4.417,1.908,1.565,5.115,1.542,1.571,3.79,8.688,2.301,45.228,67.847,15.544,2.246,14.033,47.889,72.099,139.22,31.02,4.338,6.084,5.743,3.607,4.474,4.205,2.837,9.247,33.389,5.45
TG 48:1,1.082,112,40.378,15.355,8.008,9.265,21.578,9.515,12.962,20.76,30.771,4.676,135.174,182.818,61.597,12.6,68.819,137.426,247.475,476.356,138.822,23.644,28.348,30.803,13.195,15.046,14.325,7.964,18.638,63.63,14.933
TG 48:2,0.578,80.901,28.22,10.187,5.899,7.746,16.787,8.243,12.463,17.6,19.057,2.869,83.431,112.302,39.489,11.216,57.984,85.368,165.151,302.475,109.261,21.648,26.425,27.806,9.121,9.331,8.887,4.316,9.649,28.396,10.422
TG 48:3,0.048,34.785,10.455,3.131,1.954,2.41,5.505,2.886,4.442,5.432,5.845,0.762,22.102,29.588,10.995,3.173,15.668,16.304,28.956,51.099,23.718,5.302,7.531,8.167,2.916,2.516,2.675,0.977,2.17,7.47,3.267
TG 49:1,0.28,8.209,7.469,3.816,1.131,1.366,2.299,2.55,2.84,3.545,6.439,0.89,18.231,21.758,8.998,1.846,5.514,7.208,8.595,12.345,13.179,2.885,3.657,3.722,2.64,3.017,2.935,1.408,3.223,14.643,3.148
TG 49:2,0.036,4.281,4.371,2.584,0.871,1.178,1.976,2.172,2.673,3.736,4.107,0.593,11.2,12.761,6.03,2.126,5.276,5.766,6.926,10.996,11.616,2.701,3.501,3.396,1.921,1.961,1.858,1.001,2.205,6.484,2.298
TG 49:3,0,1.607,1.363,0.553,0,0.091,0.311,0.848,0.992,1.436,0.886,0,3.157,3.067,1.727,0.462,1.447,1.516,1.769,2.279,2.748,0.775,0.969,0.939,0.408,0.292,0.269,0,0.278,1.514,0.769
TG 50:1,3.971,152.012,110.688,59.756,53.779,45.024,82.724,29.989,35.404,71.406,128.121,48.155,240.17,308.953,134.608,43.94,196.806,348.137,424.279,799.597,348.258,41.101,49.162,58.466,70.519,90.047,71.982,59.999,167.398,156.504,70.582
TG 50:2,2.614,111.192,104.85,66.865,60.226,61.09,99.835,47.91,63.176,122.921,130.299,42.522,242.885,284.676,152.143,81.259,311.758,400.664,526.213,986.488,577.466,74.832,87.196,97.428,77.662,92.702,74.87,57.85,161.617,116.408,77.234
TG 50:3,0.714,45.663,45.64,27.027,22.694,24.396,37.075,26.449,35.557,56.371,48.842,13.387,82.199,86.029,53.856,36.238,117.934,110.214,128.745,242.03,191.626,27,36.384,36.965,27.984,31.089,26.039,17.321,48.23,35.737,29.488
TG 50:4,0,14.759,11.519,5.278,3.908,4.54,7.143,7.456,9.315,12.342,9.381,2.328,19.073,19.994,13.095,7.582,22.009,20.504,24.966,40.329,32.916,6.165,8.776,9.131,5.38,5.733,4.927,2.766,7.001,6.747,5.691
TG 50:5,0,4.642,2.591,0.622,0.326,0.694,1.226,1.716,2.022,2.645,1.784,0.162,4.831,5.702,2.869,1.534,3.852,3.965,6.61,8.404,5.206,1.632,2.181,1.803,0.974,0.933,0.85,0.174,0.914,1.828,0.9
TG 51:1,0.458,5.605,6.527,3.031,1.659,1.563,2.421,1.703,2.203,2.797,5.317,1.323,13.486,17.158,7.92,1.857,4.031,6.47,5.703,8.401,10.219,2.116,2.727,2.857,2.401,2.822,2.811,1.592,3.587,12.462,4.011
TG 51:2,0.419,8.16,13.521,7.254,4.86,4.75,6.131,6.253,7.322,10.56,14.116,3.389,21.674,24.701,15.168,6.448,14.083,15.236,11.294,18.679,28.434,5.577,6.835,8.045,6.712,8.028,7.324,4.587,10.818,17.075,9.136
TG 51:3,0,4.087,7.565,5.038,2.808,2.688,3.24,5.143,5.81,7.118,7.456,2.095,8.722,9.62,6.7,4.035,7.291,6.216,4.665,7.52,12.815,2.565,3.499,3.84,3.795,4.036,3.725,2.149,5.442,7.274,4.891
TG 51:4,0,2.099,2.871,1.739,0.591,0.664,1.153,2.111,2.031,2.726,2.33,0.487,3.612,4.138,2.471,1.334,2.556,2.882,2.987,4.931,4.091,1.013,1.315,1.343,1.126,1.411,1.227,0.736,1.453,2.597,1.789
TG 52:2,9.732,188.369,398.216,214.904,246.246,220.053,281.752,140.987,175.87,324.712,502.861,217.523,396.898,444.983,310.991,189.734,596.118,702.098,608.974,1089.594,1061.746,109.127,120.391,168.012,250.297,314.528,252.609,221.983,589.905,415.648,271.145
TG 52:3,3.601,142.558,275.549,221.073,202.204,179.162,208.296,169.401,189.838,313.008,395.462,190.654,248.511,230.877,201.833,180.916,441.747,368.783,259.981,506.254,665.648,73.073,93.345,119.761,199.996,231.506,186.425,154.285,441.748,263.285,239.712
TG 52:4,0.863,47.834,83.712,66.176,50.44,48.431,56.803,67.79,71.541,110.26,106.274,50.622,77.242,66.86,62.15,60.513,128.073,93.014,74.198,135.254,178.931,17.042,27.723,33.333,55.699,61.754,49.929,35.054,117.196,56.14,67.96
TG 52:5,0.128,13.036,18.686,9.285,8.038,9.184,12.158,17.227,18.96,25.499,15.952,6.692,20.874,19.495,17.063,14.803,28.311,25.672,30.338,43.993,37.984,6.959,10.676,9.841,11.293,12.186,10.5,6.153,18.055,7.935,10.675
TG 52:6,0,3.118,3.719,1.281,0.815,1.412,1.912,3.711,3.68,6.106,2.763,0.851,5.961,5.91,4.222,2.868,5.962,5.729,7.928,10.544,7.549,2.233,3.368,2.378,1.672,1.817,1.699,0.882,2.278,1.709,1.578
TG 53:2,0.468,4.518,9.828,4.562,3.838,3.511,4.109,3.384,4.619,5.041,8.982,3.255,11.344,12.393,9.477,3.703,6.162,8.113,4.874,8.04,13.446,2.505,2.97,4.151,3.76,4.807,4.611,3.159,6.9,11.484,6.626
TG 53:3,0.111,4.071,8.509,4.856,4.399,4.312,4.331,4.416,5.375,6.362,9.277,3.263,8.886,8.965,7.987,4.137,6.874,7.138,3.548,6.931,13.454,2.443,2.974,3.834,4.034,4.414,4.3,2.837,6.715,8.076,7.109
TG 53:4,0,2.063,4.193,2.506,1.717,1.785,1.861,2.803,2.769,3.63,4.114,1.47,4.573,4.402,3.692,1.904,3.45,3.391,2.018,3.376,5.886,1.133,1.577,1.875,1.961,2.128,2.055,1.252,2.918,3.498,3.258
TG 54:2,2.579,30.815,71.58,17.103,29.179,27.353,35.757,9.705,13.089,20.567,43.658,19.618,51.506,56.797,48.684,13.886,37.899,80.855,43.109,82.415,66.337,8.592,9.499,14.1,18.627,22.615,20.366,16.585,34.224,60.725,36.633
TG 54:3,2.835,66.111,172.026,57.384,113.917,109.336,116.918,40.26,48.912,69.505,173.765,77.507,109.965,107.203,121.627,49.095,119.009,172.024,92.072,189.203,248.537,28.916,31.694,49.091,62.206,72.338,63.075,51.42,122.321,131.11,101.909
TG 54:4,1.338,55.628,120.577,57.24,79.694,74.868,76.85,46.655,50.822,63.383,135.86,64.681,78.487,67.387,85.045,41.877,90.746,104.77,57.305,126.187,150.319,19.71,25.49,34.716,51.096,55.924,49.247,37.105,95.372,76.117,80.488
TG 54:5,0.529,30.781,60.763,33.342,33.969,33.812,35.837,34.968,35.146,46.173,66.227,40.301,54.718,41.491,50.091,28.594,61.776,65.894,54.633,99.758,77.979,13.912,18.513,19.986,32.943,34.315,31.235,24.95,65.95,33.716,39.185
TG 54:6,0.275,11.979,22.854,12.862,10.05,11.488,13.13,21.333,17.998,30.791,24.217,18.255,31.456,20.894,22.272,14.139,28.839,27.481,29.634,45.972,31.396,7.487,10.957,8.614,13.814,13.516,12.374,10.046,24.762,12.062,15.389
TG 54:7,0,2.624,5.7,2.188,1.812,2.108,2.513,7.18,5.415,12.731,4.406,2.947,6.757,6.116,6.747,4.18,8.838,7.533,9.175,12.361,8.669,3.199,4.828,2.794,2.757,2.658,2.85,1.245,3.905,1.951,3.272
TG 55:0,0.159,0.708,0.046,0.33,0.38,0.398,0.414,1.071,0.238,0.384,0,0.235,0,0,0,0.065,0.062,0,0,0,0,0.267,0.489,0.101,0.719,0.374,0.455,0.673,0.561,0.5,0.52
TG 55:3,0,0.174,1.135,0.242,0.844,0.789,0.884,0.12,0.516,0.431,1.55,0.613,1.652,1.734,1.585,0.505,0.815,1.435,0.163,0.734,2.369,0.154,0.292,0.47,0.328,0.593,0.415,0.375,0.911,1.809,1.391
TG 55:4,0,0.206,0.637,0,0.15,0.293,0.357,0,0.271,0.138,0.963,0.181,1.008,0.977,0.875,0,0.299,0.459,0,0.249,1.271,0.132,0.098,0.147,0,0.115,0.281,0.117,0.267,0.74,0.585
TG 55:5,0,0.293,1.145,0,0.195,0.241,0.435,0.159,0.388,0.519,0.692,0.285,1.165,1.363,1.331,0.217,0.689,1.169,0.199,0.244,1.436,0.205,0.348,0.292,0.204,0.322,0.506,0.14,0.892,1.125,0.743
TG 56:4,0,4.315,5.721,2.377,4.161,3.8,3.677,1.486,2.279,2.513,6.333,2.925,5.83,5.74,6.98,1.782,6.502,8.023,4.313,9.868,11.656,1.38,1.414,2.487,2.154,2.806,2.596,1.943,5.653,3.872,4.362
TG 56:5,0,7.239,17.361,10.354,13.197,11.195,9.574,8.32,9.578,12.077,18.706,12.715,14.262,13.104,14.877,7.634,23.681,21.024,14.8,26.737,28.711,4.206,4.815,5.507,10.865,11.361,10.959,8.502,26.349,14.78,11.917
TG 56:6,0,7.441,22.028,14.299,16.828,15.287,12.846,15.705,15.131,22.866,28.365,21.308,20.688,17.695,18.601,13.465,35.975,30.032,22.384,36.349,43.155,6.739,8.906,7.842,17.262,16.873,16.916,13.037,38.179,15.726,15.568
TG 56:7,0,5.47,19.022,10.735,9.755,8.779,7.353,18.368,13.234,36.885,19.622,17.569,15.555,12.354,13.721,11.134,26.308,21.195,15.529,25.49,23.913,6.665,8.937,5.991,11.156,10.437,10.7,7.187,22.24,11.509,15.221
TG 56:8,0,1.813,7.415,4.024,2.594,2.565,2.315,9.315,5.534,19.608,6.424,6.637,6.206,4.647,5.11,5.096,8.635,6.836,5.367,7.96,6.796,2.796,4.308,2.295,3.631,3.35,3.411,2.009,6.816,3.567,6.264
TG 58:7,0,1.425,4.432,1.463,2.612,2.161,1.493,1.842,2.175,4.03,3.837,2.683,3.467,2.985,3.705,1.647,5.386,4.708,3.685,5.685,5.841,1.685,2.076,1.699,2.317,2.04,2.233,1.227,3.666,2.558,2.864
TG 58:8,0,1.359,5.805,2.068,2.347,1.915,1.266,4.507,2.562,7.95,4.454,3.881,3.348,2.505,3.344,2.106,5.205,4.203,2.821,4.436,4.059,1.91,2.519,1.653,2.488,2.241,2.333,1.23,3.642,3.101,3.929
