Species,BY4741,BY4741,elo1,elo2,elo3,elo1,elo2,elo3
TAG 12:0-14:1-16:1,0.030568242167432,0,0.044032867613557,0,0.040114149993135,0,0,0
TAG 12:0-12:0-18:1,0.007499543024706,0,0.016367474050878,0.004780304570093,0.010079811142137,0,0,0
TAG 12:0-14:0-16:1,0.13248828267698,0,0.112761743158659,0.054789644687991,0.057728871429069,0,0.001985772628123,0
TAG 12:0-14:0-16:0,0.073779177073175,0,0.055911778131862,0.034945062465872,0.001101470503235,0,0,0
TAG 12:1-16:1-16:1,0,0,0,0,0,0,0,0
TAG 12:0-16:1-16:1,0.107667456989695,0,0.173656570640065,0.062582416638778,0.111527738323902,0,0,0
TAG 12:0-16:0-16:1,0.211592653789651,0,0.242891576640758,0.131407286727203,0.093770342597481,0,0.016981174611007,0.014997238547911
TAG 12:0-16:0-16:0,0.096425678858742,0.003027191113696,0.087930572525002,0.07166854375936,0,0,0.009725630086461,0.003581244025003
TAG 14:1-16:1-16:1,0.017301816465976,0,0.067166317387328,0.002173748544496,0.037749552837801,0,0,0
TAG 14:0-16:1-16:1,0.190175677498069,0,0.323011976977306,0.114565299104501,0.142769784450902,0.032714256160721,0.002661634870187,0.025869995041519
TAG 12:0-16:1-18:1,0.030391186498951,0,0.069276260918577,0.037204209410426,0.023596409621031,0,0.000887031139681,0
TAG 14:0-16:0-16:1,0.16528444856965,0.00664156365543,0.22160407134744,0.122965309832541,0.062760556594995,0.045732001591215,0.014784321926035,0.0416069593744
TAG 12:0-16:0-18:1,0.038800877236138,0,0.049447231222099,0.038764244848257,0.01231904373816,0.007446473301631,0.005842262649683,0.007617991146685
TAG 14:0-16:0-16:0,0.01465981392835,0,0.031116425593894,0.021860680313808,0,0,0,0
TAG 16:1-16:1-16:1,0.607868274692579,0.0837789964904,1.02032743081102,0.345391258677792,0.337924562880186,0.057258021184455,0.108047899734027,0.220082990017045
TAG 14:1-16:1-18:1,0.015129459033206,0,0.050328130593258,0.016611210375873,0.019125187174074,0.001815095772418,0,0
TAG 16:0-16:1-16:1,0.794895611344525,0.230113299415438,0.839537161992751,0.488340772694224,0.244837288399909,0.143008311282176,0.199690975484651,0.297591931084174
TAG 14:0-16:1-18:1,0.082362154783405,0.012354962930507,0.158275280523692,0.085628204494977,0.044407228801789,0.037619049082521,0.015488236631093,0.025465946132
TAG 16:0-16:0-16:1,0.291100606800682,0.135503229918617,0.258481372359531,0.206477344997768,0.062545102272802,0.075920906192533,0.121120643337735,0.127107945181797
TAG 14:0-16:0-18:1,0.042337121608303,0.010452386694466,0.06964055819585,0.053668691060473,0.016971664366506,0.027897177485229,0.011321874978027,0.017520511927864
TAG 12:0-14:1-22:0,0.003771805588421,0,0.011082175651212,0.00491356626343,0.004357399508063,0,0,0
TAG 16:0-16:0-16:0,0,0,0.002211173712725,0.001183507316443,0,0,0,0
TAG 16:1-16:1-18:1,0.620930121774979,0.146103516497297,1.34279982132595,0.678520469192032,0.269475331460549,0.122984676558775,0.210565565845628,0.191455988205406
TAG 16:1-16:1-18:0,0.420718396466113,0.169997588393688,0.518983786701376,0.443255495210817,0.101901260045779,0.109674161794901,0.173993188186294,0.125919500714203
TAG 16:0-16:1-18:1,0.34355386267127,0.168122570689925,0.467696491392729,0.389913900952155,0.083483909835365,0.106048850055517,0.190203546190275,0.117285441371547
TAG 16:0-16:1-18:0,0.230282920782942,0.155115429505541,0.219515217097111,0.235989115247838,0.042811479316479,0.079121338928664,0.162869938843187,0.091590206369072
TAG 14:0-18:0-18:1,0.038507957891519,0.027398173168183,0.053866511956435,0.055272521321899,0.011761620496087,0.024792834324702,0.031380248419157,0.016162191634425
TAG 12:0-16:1-22:0,0,0,0,0,0.00998207598956,0,0,0.003611237504001
TAG 16:0-16:0-18:0,0,0,0,0,0,0,0,0.000869706023984
TAG 16:1-18:1-18:1,0.173669396647833,0.047962115693846,0.510172362955187,0.417840975660325,0.063278348806573,0.048095026911765,0.104049732449434,0.023323761918503
TAG 16:1-18:0-18:1,0.170999836813382,0.110899663275264,0.254054231143431,0.296050353418548,0.051282158050446,0.078876141515934,0.134289063180778,0.060474179228229
TAG 16:0-18:1-18:1,0.12097063831798,0.085395050633779,0.223617049261933,0.253862312150119,0.03036166236179,0.051639482779303,0.118102111117409,0.037295697916391
TAG 14:1-16:1-22:0,0,0,0,0,0.006528245403863,0,0,0
TAG 16:1-16:1-20:0,0.007242348545736,0,0.010012864263878,0,0.007069194247666,0,0,0.013132944893469
TAG 16:0-18:0-18:1,0.063048647390779,0.09162820086537,0.04196747789889,0.107915907984061,0.015370119532908,0.042248544749957,0.081153509844112,0.030662199635103
TAG 16:1-18:0-18:0,0.070167254763151,0.077194546168713,0.041671655733547,0.102979445335441,0.022974822425717,0.040019377261492,0.069051845052237,0.035402300922557
TAG 14:0-18:1-20:0,0.004351199900887,0,0.002460330193603,0,0.003685551032883,0,0,0.010832515156405
TAG 14:0-16:1-22:0,0,0,0,0,0.008890865585896,0,0,0.009547773072527
TAG 16:0-16:0-18:0,0.00771290532254,0,0,0,0,0.002244131117749,0,0
TAG 18:1-18:1-18:1,0.013000235764343,0,0.081785173279716,0.087620458970829,0.003689621562634,0,0.005585303497207,0.001479927541425
TAG 18:0-18:1-18:1,0.047253299179141,0.021949878536146,0.097002606733048,0.153739628028834,0.017832785024259,0.017414478956911,0.073094297141705,0.008872452464565
TAG 16:1-16:1-22:0,0.015203084716811,0.005993630277051,0.021932097064213,0,0.106346762465207,0.004517172538018,0,0.072594371899199
TAG 16:1-18:1-20:0,0.006750471311306,0.002661286553638,0.005938015027934,0,0.006254819691851,0,0,0.00640263790973
TAG 18:0-18:0-18:1,0.025109483194347,0.029555095021446,0.039143458119563,0.047577841613657,0.005845992119668,0.009593886777768,0.024976886485295,0.013138808476
TAG 14:0-18:1-22:0,0,0,0.002001469498228,0,0.014435685661847,0,0,0.038640079371394
TAG 16:0-16:1-22:0,0.008713725471523,0,0.008891809837906,0,0.019406588358987,0,0,0.063898440673757
TAG 16:0-18:1-20:0,0.002026275173531,0,0.002001469498228,0,0,0,0,0.008033364460783
TAG 18:0-18:0-18:0,0.001739414907085,0,0.001396188141119,0,0,0.001474324504024,0,0
TAG 16:1-16:1-24:0,0.018147148121975,0,0.003382167960531,0,0.019309663775398,0.000905631807948,0,0.027021719017383
TAG 16:1-18:1-22:0,0,0,0.001301713583334,0,0.03925486554648,0,0,0.053958894950129
TAG 14:0-16:1-26:0,0.016880610834778,0,0,0,0,0.001670804174104,0,0
TAG 16:0-16:1-24:0,0.011161496781465,0.005601213089436,0,0,0,0,0,0
TAG 16:0-18:1-22:0,0,0,0,0,0.005407476393209,0,0,0.044521411928648
TAG 14:0-16:0-26:0,0,0,0,0,0,0,0,0
TAG 16:0-18:0-22:0,0,0,0,0,0,0,0,0
TAG 16:1-16:1-26:0,0.075247898011981,0.055236159996957,0.045649922451446,0,0,0.035955724155096,0,0
TAG 16:1-18:1-24:0,0.005340173407302,0,0.006189819993416,0,0,0,0,0
TAG 18:1-18:1-22:0,0,0,0,0,0,0,0,0
TAG 16:0-16:1-26:0,0.040137707906938,0.025708352095776,0.036557173823498,0,0,0.026251438080226,0.001864650685697,0
TAG 16:0-18:1-24:0,0.009453282557233,0.003213544011972,0.003374508352938,0,0,0,0,0
TAG 18:0-18:1-22:0,0,0,0,0,0,0,0,0
TAG 16:0-16:0-26:0,0,0,0,0,0,0,0,0
TAG 16:0-18:0-22:0,0,0,0,0,0,0,0,0
TAG 16:1-18:1-26:0,0.046884703571401,0.071596831840971,0.019251069628578,0,0,0.053550315681812,0,0
TAG 16:0-18:1-26:0,0.031990867769432,0.036480394808083,0.013920963880137,0,0,0.018759559426444,0,0
TAG 16:0-18:0-26:0,0,0,0,0,0,0,0,0
TAG 18:1-18:1-26:0,0,0,0,0,0,0.000746571787795,0,0
TAG 18:0-18:1-26:0,0.001901219602674,0,0,0,0,0.009530126178682,0,0
TAG 18:0-18:0-26:0,0,0,0,0,0,0,0,0
DAG 12:0-16:1,0.03624669771201,0,0,0.042310344053721,0.139245699597683,0,0.005867608133555,0.008470964915777
DAG 12:0-16:0,0.104839132573278,0.011580423045983,0.036586845755488,0.040118661640887,0.050662996696573,0.016998095721405,0.029722696957336,0.021148855783297
DAG 14:1-16:1,0,0,0,0,0.037349093262853,0,0,0
DAG 14:0-16:1,0.136804990070456,0,0.127167116556243,0.065734208910983,0.21225156070992,0.106232626764862,0.020635302876254,0.067309983847083
DAG 14:0-16:0,0.013646186840819,0.004892928252814,0.022871333985644,0.007675142223236,0,0.035151240265365,0.011049362225116,0.005013420022707
DAG 16:1-16:1,0.866499312533082,0.37977995823072,0.340908867828984,0.515164721083642,0.993351306489959,0.365531111034831,0.387224752184141,0.859011699323417
DAG 16:0-16:1,0.757486686414601,0.54470422626875,0.428457787300795,0.443926585849779,0.490436660445043,0.56967461835748,0.548412210255397,0.638699585837498
DAG 16:0-16:0,0,0.019352805017608,0,0,0,0.008453870547302,0.019975544205445,0
DAG 16:1-18:1,0.830893976144569,0.644247862749907,0.377741834640652,1.02661650972459,0.713979832623663,0.729643578554711,0.860840122165447,0.825597218607459
DAG 16:0-18:1,0.687737583642088,0.858908073764676,0.444774724680025,0.841136322060235,0.392869860677277,0.857855255433372,1.03192730433115,0.519556331171352
DAG 18:1-18:1,0.020565862278503,0.018071233835438,0.009783709091725,0.190395203002565,0.006436749437304,0.032918977380352,0.086251841711986,0.012969363599974
DAG 18:0-18:1,0.153175184088252,0.236881890469673,0.121043601021104,0.476172944349843,0.052348584229011,0.331735796117048,0.502307620726747,0.013492002827867
LPA 10:0,0,0,0,0,0,0,0,0
LPA 12:0,0,0,0,0,0,0,0,0
LPA 14:1,0,0,0,0,0,0,0,0
LPA 14:0,0,0,0,0,0,0.004148268420803,0,0
LPA 16:2,0,0,0,0,0,0,0,0
LPA 16:1,0.250176082298489,0.199790625839146,0.220295486663314,0.226679714377553,0.216424853678305,0.156108523762043,0.234235037749615,0.279715151722435
LPA 16:0,0.049904399868074,0.081256605868819,0.064800959630943,0.001470527744102,0,0.057459329723559,0.021624784859096,0.013808087523641
LPA 18:2,0,0,0,0,0,0,0,0
LPA 18:1,0.078306111633753,0.171416269370828,0.101359982657802,0.154032446144031,0.019689740693307,0.122715929283961,0.166695048032055,0.089449186111001
LPA 18:0,0,0,0,0,0,0,0,0
LPA 22:0,0,0,0,0,0,0,0,0
LPA 24:0,0,0,0,0,0,0,0,0
LPA 26:0,0,0,0,0,0,0,0,0
PA 12:0-16:1,0.220658078595743,0.055204453548324,0.136594075531797,0.098683488576046,0.294632030540449,0.05753748017296,0.037831181431231,0.124936814960753
PA 12:0-16:0,0.112607751987315,0.116392991322956,0.080307502760455,0.036238283456495,0.056645037452846,0.132102761040351,0.038550213754336,0.111008319744307
PA 14:1-16:0,0.053741004529221,0.009852149556136,0.098635236122499,0.01955186906221,0.060106750083951,0.074958722721582,0,0.031192255435293
PA 14:0-16:1,0.234228647589391,0.075649126765778,0.305694523931202,0.061427940499189,0.197098287600231,0.265533474065231,0.043108598235705,0.169976551916298
PA 16:1-16:1,2.41277743565063,1.27042434855876,1.97965832888706,1.82006356701969,3.06131240947685,1.08211466541152,1.56583988752988,3.13776614125895
PA 16:0-16:1,1.15893587449958,1.21826681777807,0.838912640230409,0.311524028199707,0.465687224375687,0.889481440435034,0.514820662412998,0.923961541539549
PA 16:0-16:0,0.004270966754471,0.152953750671481,0,0.004073360519801,0,0.119991334176293,0.025281729614164,0.080581246191118
PA 16:1-18:1,3.03796832500421,3.07920578615463,3.02145825495449,3.89256229625313,3.23464969762596,3.23625158891637,4.29850160024426,4.49567548278793
PA 16:0-18:1,0.756321356122095,1.09976775220959,0.781536805276335,0.382004376612055,0.183960077324617,0.990011032886393,0.650206196916288,0.415390086509414
PA 18:0-16:1,0.092831062828344,0.080781286363028,0.031750880486242,0.053874335459507,0.045720814509126,0.098511958177459,0.052730713066192,0.064474974707741
PA 18:1-18:1,0.200605334362011,0.28895622994927,0.187425040721595,0.368975787489391,0.15208668979522,0.313897247299208,0.284422894109819,0.233359511744758
PA 18:0-18:1,0.056550392753353,0.10840833930529,0.083262767678605,0.079573313339819,0.018899630841138,0.046994198499575,0.051663378611047,0.029650332687008
LPS 10:0,0,0,0,0,0,0,0,0
LPS 12:0,0,0,0,0,0,0,0,0
LPS 14:1,0,0,0,0,0,0,0,0
LPS 14:0,0,0,0,0,0,0,0,0
LPS 16:1,0,0,0,0,0,0,0,0
LPS 16:0,0,0,0.019385885560322,0,0,0,0,0
LPS 18:1,0,0.007662619870015,0,0,0,0,0.009328061484012,0.002666004452328
LPS 18:0,0,0,0,0,0,0,0,0
PS 12:0-16:1,0.029534410908493,0.01384779845292,0.03318628807294,0.011495270700427,0.044052082797191,0.027900851954364,0.012558753350182,0.052945701251242
PS 12:0-16:0,0.005085704647349,0.005168117524298,0.008980401989272,0,0,0,0,0
PS 14:1-16:0,0,0,0,0,0,0.007341858747403,0,0
PS 14:0-16:1,0,0.008455498317053,0.044874974985316,0,0.009891148969116,0.059968199933865,0.006622985158386,0.029371651171732
PS 16:1-16:1,0.402019071469036,0.546618823290004,0.286535762297577,0.295461048368089,0.545059166599208,0.43891541646282,0.63868324557063,0.778370175085209
PS 16:0-16:1,0.245751549597164,0.316941508753375,0.279550682088514,0.039850305193733,0.044518445337265,0.227117625838971,0.123209367949815,0.100839392076561
PS 16:0-16:0,0.004641960314596,0.021281767133476,0.004062207805581,0,0,0.01355287003336,0,0.00705571368716
PS 16:1-18:1,0.843976915925052,1.61747428035964,0.835070414585619,1.21226284653239,0.826804892349132,1.84641259684065,2.54838346125745,1.37440765574516
PS 16:0-18:1,0.251187379066244,0.381225328996433,0.414263495658562,0.059423275592148,0.02076140250922,0.348854346601381,0.185464263015125,0.055578629950903
PS 18:0-16:1,0,0,0,0,0,0,0,0
PS 18:1-18:1,0.013993045462099,0.013881955988683,0.013086200780862,0.021578369684793,0.007113387281491,0.019816016323801,0.025590449270913,0.011474727231061
PS 18:0-18:1,0.005563775729032,0,0,0,0,0,0.008803499333791,0
LPE 10:0,0,0,0,0,0,0,0,0
LPE 12:0,0,0,0,0,0,0,0,0
LPE 14:1,0,0,0,0,0,0,0,0
LPE 14:0,0.003123185488907,0,0,0,0,0,0,0
LPE 16:1,0.681824303847803,0.146153529670039,0.171932121005247,0.294121621351079,0.547109842235503,0.08055733636539,0.149813018028463,0.296709772001487
LPE 16:0,0.010770418476247,0,0.106980423681291,0,0,0.002894406328265,0,0
LPE 18:1,0.544124378883392,0.265543292994673,0.194849616583796,0.477810599432577,0.308180376978408,0.12297995812747,0.352562553734286,0.312692899789448
LPE 18:0,0,0,0,0,0,0,0.005043802610421,0.001293293095409
LPE 22:0,0,0,0,0,0,0,0,0
LPE 24:0,0,0,0,0,0,0,0,0
LPE 26:0,0,0,0,0,0,0,0,0
PE 12:0-16:1,0.54540877819122,0.063034819714044,0.325248914535795,0.164656567551559,0.52301104819947,0.144500964715046,0.052986307856948,0.07651511249951
PE 12:0-16:0,0.050031315406872,0,0.037768999378995,0,0,0,0,0
PE 14:1-16:0,0.046440558943967,0,0.089301167512976,0,0,0,0,0
PE 14:0-16:1,0.285126470474159,0,0.354552535986028,0.032405326086439,0.162793971086852,0.364679033953107,0.037457359832999,0.053138519597406
PE 16:1-16:1,6.6147162151716,2.73845586098935,4.08541281376949,3.7185835502065,7.69782564224877,2.66317165134553,2.82081141542237,4.8333723478453
PE 16:0-16:1,0.726105815799773,0.551637358887886,0.581857262298871,0,0.085104966224994,0.467249644066206,0.392761428516975,0.083002461857737
PE 16:0-16:0,0,0,0,0,0,0.011735992295063,0,0
PE 16:1-18:1,5.78244271353849,3.46598124592434,4.24722605974212,6.23273417803517,5.42625143189304,4.46792658508444,5.48527723505795,4.05301687828342
PE 16:0-18:1,0.434524834268465,0.284171945610515,0.372720007305358,0.067796589812532,0,0.308171109558917,0.303466267483794,0.098034729189477
PE 18:0-16:1,0,0,0,0,0,0,0,0
PE 18:1-18:1,0.36206687413551,0.192726561857984,0.379637203904146,0.8236613468311,0.353250522379549,0.319059939911458,0.831622506739041,0.254836945157918
PE 18:0-18:1,0,0,0,0,0,0.044444087925872,0.063948412614352,0
LPC 10:0,0,0,0,0,0,0,0,0
LPC 12:0,0,0,0,0,0,0,0,0
LPC 14:1,0,0,0,0,0,0,0,0
LPC 14:0,0.002051553193459,0,0.001307709059899,0,0,0.034523891691198,0,0.003574311891651
LPC 16:1,1.02161929884593,0.606594270484244,0.332264877352291,0.824772135121733,0.725391475537622,0.410341261595421,0.453341856851734,0.768140113433727
LPC 16:0,0.038718849998114,0.141774060171247,0.073217418903408,0.001970693014355,0,0.06986465782334,0.086879772279838,0.050828761482594
LPC 18:1,0.491204935166614,0.535492705870238,0.244760332835589,0.767255870591706,0.180023596757478,0.420391426273565,0.50011521147155,0.275708039506686
LPC 18:0,0,0.005330109726784,0.040227535979574,0,0,0.002277032214265,0,0
PC 10:0-16:1,0.214857225119229,0.128700232974032,0.110562235718023,0.143878681199233,0.216461672235793,0.124007421702218,0.067779025124126,0.115752722578209
PC 10:0-16:0,0.038250045797571,0.083306328120615,0.039136097670455,0.009454889889809,0.018005251787853,0.092029789731331,0.055379774439068,0.057653943091087
PC 12:0-16:1,0.377328879532962,0.316066245524167,0.272884316609399,0.190439198469003,0.51031779245025,0.366713853213134,0.144272287122555,0.300335607094309
