Species,BY4741,BY4741,elo1,elo2,elo3,elo1,elo2,elo3
PC 12:0-16:0,0.070875849801286,0.229776456328205,0.082303595030094,0.039111239080904,0.056394545985609,0.271117484432035,0.111872513047022,0.199804042198987
PC 14:1-16:1,0.26971802626056,0.034713684923794,0.395381555891904,0.168850749519318,0.745227091446085,0.255911895264427,0.028824562845167,0.164443231945956
PC 14:0-16:1,0.495878542388174,0.394895149860753,0.749429337323691,0.223201972049182,0.551643604594475,1.54349089257822,0.265872461852023,0.704725643522442
PC 14:0-16:0,0.029285719352888,0.131162420840841,0.050766893405492,0.026436688953595,0.025451907536494,0.291312717733075,0.063612957889352,0.158793201222761
PC 16:1-16:1,5.72114563092333,4.06420064401401,3.86685332696998,4.65821211382663,6.61394742866778,3.65482322744886,2.4950929673529,4.90347317098559
PC 16:0-16:1,1.41917609229203,3.22403976533481,1.51157638565465,0.598511175662385,0.6760888985746,2.80181830495277,2.48199724380004,3.07437648076271
PC 16:0-16:0,0.043238939640301,0.069793877973027,0.034123459982619,0.030336357563638,0.023239753151945,0.094272304988163,0.051087879178787,0.050764027743174
PC 16:1-18:1,4.63293660443739,5.45889190308129,3.63916757689607,6.466194640742,4.41251016062284,5.90782722201812,4.08197000975786,3.82506294749019
PC 16:0-18:1,0.533406121800472,2.39600033501954,0.761070080151566,0.304246316713521,0.112035309901721,2.12727842231123,1.88512511866308,1.12482516984767
PC 16:0-18:0,0,0,0,0.011334768538437,0.012111182181519,0,0,0
PC 18:1-18:1,0.322940698592151,0.574495904831128,0.302496344125906,0.92961737975433,0.261364735434523,0.663582101178256,0.627182388028228,0.296416176499583
PC 18:0-18:1,0.057269419939421,0.50057307483294,0.124339756330972,0.019505545986543,0.020044539063079,0.563813402680147,0.356015156244434,0.171660775174368
PC 18:0-18:0,0.034270877701056,0.037879659331526,0.029201167597853,0.009436047870456,0.024049835237103,0.031644034013752,0.019483557792242,0.033788355700582
LPI 12:0,0.003848366835579,0,0,0.000950061085016,0.018740602243596,0,0.000437681369875,0.018315468848828
LPI 14:1,0.000397332070851,0,0,0,0.02649452407188,0,0,0.004453148020192
LPI 14:0,0,0,0,0,0.004029819050853,0.003671514056195,0,0.003588527019884
LPI 16:1,0.156940249256545,0.15081086668623,0.010629857422687,0.110483009109313,0.239999952693714,0.08977263876887,0.092921351173302,0.456007515023935
LPI 16:0,0.077375383774183,0.120039223049803,0.412776718431423,0.183741267902058,0.162780450925012,0.09279541707802,0.175312569938161,0.225436867817341
LPI 18:1,0.119618646257416,0.227257512161407,0.015913482155541,0.214561295415508,0.141782852057553,0.163987467151337,0.199651583431468,0.313463070180792
LPI 18:0,0.022072433600593,0.036607981869976,0.48076217514773,0.270020879339266,0.115693978579802,0.034312726398331,0.15880708589751,0.093414175123869
LPI 22:0,0,0,0,0,0.074952428997974,0,0,0.043091867741076
LPI 24:0,0,0,0,0,0,0,0,0
LPI 26:0,0,0,0,0,0,0,0,0
PI 10:0-16:1,0.101383664290902,0,0.054024793087788,0.061099102084379,0.19292197906085,0.012695168473967,0,0
PI 10:0-16:0,0.908379985619218,0.463410002511067,0.410852864981594,0.519157341350793,0.977093310492223,0.265433698938966,0.385816398560221,0.406079022591815
PI 12:0-14:0,0.10197848599648,0,0.11806772760677,0.062635414887612,0.238505970574117,0.062174656881072,0,0.048549827794144
PI 12:0-16:1,0.236774691307594,0.067012386319356,0.148960594579953,0.138722077074018,0.554991053591359,0.064086021453462,0.042458770031143,0.147080919649474
PI 14:0-14:1,0.026584205525775,0,0.08368255526159,0.018909618172322,0.126522361665184,0.042393931949333,0,0
PI 14:0-14:0,0.022705587186956,0,0.054042451735583,0.015543791258017,0.020477593047359,0.109369582947219,0,0.031925628575048
PI 12:0-16:0,1.6092033419404,0.896941730649827,1.24431926148998,1.1426668810994,1.72893483265745,0.823492552037243,0.857750142534166,1.37125207431182
PI 10:0-18:0,0.226036343299155,0.091546225520388,0.127701844223383,0.255234421826014,0.240662237769346,0.064031781661053,0.137012283403056,0.085930064330121
PI 14:1-16:1,0.064792086190817,0,0.052460492555275,0.044907287439123,0.246964646866722,0.062574927936974,0,0.056905171859311
PI 14:1-16:0,0.52543324305131,0.087919758469323,0.631395587033365,0.372621749573701,1.33994913599722,0.642881990795729,0.098727287748387,0.402630491664358
PI 14:0-16:1,0.471595579799897,0.146472749934485,0.440508780544045,0.287514827485195,1.03751109700986,0.583273344183641,0.110201105791366,0.382945074509399
PI 12:0-18:0,0.320871433077762,0.183208017635108,0.414768687226289,0.445739081198232,0.37329106268253,0.214497092425916,0.317961294250825,0.292337247871176
PI 14:0-16:0,0.210523388482088,0.395216412734004,0.306691879648006,0.107599540094036,0.126559166510366,1.30756251871146,0.29502085469695,0.692268567130398
PI 16:1-16:1,1.14007664233183,1.09837930410872,0.723067903785745,0.813195681701996,1.8171511491107,0.879149172892729,0.597790627245913,1.23186839928651
PI 16:0-16:1,5.86709399666127,8.73305427529184,3.96116475497585,5.71399926311991,7.5389922966389,6.17712589695114,6.72685530104354,9.09600068809508
PI 14:0-18:1,0.262911435100227,0.122708132484381,0.358180475645881,0.43060511376947,0.512451670993993,0.89748525299216,0.174300639801293,0.233178391276616
PI 14:1-18:0,0.120469777378386,0.009853880416827,0.204299141547563,0.176069534291198,0.337109033172659,0.176497314158399,0.046506661242642,0.098980372444335
PI 16:0-16:0,0.078407272041435,0.550081770915176,0.105148132365066,0.079125428333511,0.094811136738357,0.343007767260204,0.309272734154911,0.410878426725261
PI 16:1-18:1,0.828030201586601,1.45718686624337,0.672070187553408,1.39041043990904,1.35176957483639,1.60373433676174,0.970888849851569,0.947688314158098
PI 16:0-18:1,4.00308661516309,10.7892178595306,3.77410010941962,8.26371063733219,4.39934227015258,9.85989967929881,10.7295970066893,6.29805240831478
PI 18:0-16:1,2.05157858724109,2.60486438754426,1.6867616881834,3.6185591177887,2.52860208771368,2.32483304601623,3.52536508636782,2.71027130316728
PI 18:1-18:1,0.074619458890962,0.132551740200736,0.08459917785076,0.361012311895662,0.143484262562363,0.167823774987666,0.192378033070416,0.122354099548964
PI 18:0-18:1,0.994033202205316,2.40324597567021,1.09178762174438,4.11241967381526,1.02327617938476,2.8033469107128,4.09481851999194,1.26942426480842
PG 16:1-16:1,0.022541332732557,0.021962825961645,0.027926422305576,0.014005583514828,0.018809853432203,0.027247538674764,0.020079848572203,0.025096388583956
PG 16:0-16:1,0.020065463730047,0.010853808345312,0.020810533533604,0,0.00599999353229,0.015354729143792,0.007056062661241,0.012475580365871
PG 16:1-18:1,0.013953236738352,0,0.024080588114566,0.006510099463488,0,0,0.008385615153379,0
PG 16:0-18:1,0,0.008839825955232,0.015608096423039,0.020435818058509,0.00630259680282,0.00722090000075,0.02461603926111,0.012759910501533
PG 18:1-18:1,0,0,0,0.002330451872625,0,0,0.002792408668438,0
PG 18:0-18:1,0,0,0.005218182371898,0,0,0,0,0
CL 16:1-16:1-16:1-16:1,0.119146745006649,0.094299071896796,0.087387306174139,0.025413126762083,0.188035017476304,0.107049012962069,0,0.188065443641079
CL 16:0-16:1-16:1-16:1,0,0,0,0.031870719141337,0,0,0.008600201005572,0
CL 16:0-16:0-16:1-16:1,0,0,0.006698155782657,0,0,0,0.009874455284098,0.003401850981063
CL 16:1-16:1-16:1-18:1,0.251588870315884,0.400806226601868,0,0.103746707945962,0.284913694320905,0.374390389485869,0.102770014607125,0.352735687388991
CL 16:0-16:1-16:1-18:1,0,0,0,0,0,0,0,0
CL 16:0-16:0-16:1-18:1,0.157856056776189,0.086177394909386,0.075176389484887,0.121639911278222,0.130732976543274,0.071852575282166,0.0871416900943,0.071285967704513
CL 16:1-16:1-18:1-18:1,0.174494117013456,0.543453404369256,0.153311525879428,0.182319924969997,0.161544201435096,0.532009568424582,0.306937599180201,0.211796886845479
CL 16:0-16:1-18:1-18:1,0,0,0,0,0,0,0,0
CL 16:0-16:1-18:0-18:1,0.022450728587011,0.010866142520464,0.017070766141443,0.068182798713297,0.004381922704445,0.00971161933556,0.036160180913135,0.002371517543572
CL 16:1-18:1-18:1-18:1,0.068701338966942,0.337993179671259,0.059965418499241,0.146793852336036,0.036014612940102,0.407196476400314,0.27740188978401,0.076191245072098
CL 16:0-18:1-18:1-18:1,0,0,0,0,0,0,0,0
CL 16:0-18:0-18:1-18:1,0.153432902530956,0.129679810657008,0.085584419432347,0.190765647972473,0.109969182717434,0.123144903979763,0.158285114527718,0.06915081116802
CL 18:1-18:1-18:1-18:1,0.00225464109911,0.039830797012056,0.001911639247279,0.022149119724055,0,0.106341886071957,0.061197285944755,0.001230391195349
CL 18:0-18:1-18:1-18:1,0.002806311049122,0.001843391588381,0,0.004972867495118,0.000608041622221,0,0.008692876059407,0
LCB 16:0;2,0,0,0,0,0,0,0,0
LCB 16:0;3,0,0,0,0,0.051382687561887,0,0,0
LCB 18:0;2,0,0,0,0,0,0,0,0
LCB 18:0;3,0.063094884323851,0.004453456984479,0,3.8245327467336,4.87147134956797,0,1.3409847715782,1.92886269187769
LCB 20:0;2,0,0,0,0,0,0,0,0
LCB 20:0;3,0,0,0,0.008414291964729,0,0,0.51039569908407,0.469675551143562
LCBP 16:0;2,0,0,0,0,0,0,0,0
LCBP 16:0;3,0,0,0,0,0,0,0,0
LCBP 18:0;2,0,0,0,0,0,0,0,0
LCBP 18:0;3,0,0,0,0.433098498109986,0.288934205264538,0,0,0
LCBP 20:0;2,0,0,0,0,0,0,0,0
LCBP 20:0;3,0,0,0,0,0,0,0,0
Cer 18:0;3/16:0;0,0,0,0,0.031098346931376,0.016008095879897,0,0.008400160972481,0
Cer 18:0;3/16:0;1,0,0,0,0,0,0,0,0
Cer 18:0;3/18:0;1,0,0,0,0.004537372945355,0,0,0.005164348978504,0
Cer 18:0;3/20:0;0,0,0,0,0,0,0,0,0
Cer 18:0;3/20:0;1,0,0,0,0,0.009381111743648,0,0,0
Cer 18:0;3/22:0;0,0,0,0,0,0.022244053519612,0,0,0.040777203170364
Cer 18:0;2/24:0;0,0,0,0,0,0,0,0,0
Cer 18:0;3/22:0;1,0,0,0,0,0.078101114324088,0,0,0.108509095495821
Cer 18:0;3/24:0;0,0,0,0,0,0,0,0,0
Cer 18:0;2/26:0;0,0,0,0,0,0,0,0,0
Cer 18:0;3/24:0;1,0,0.005233229440692,0.013824222244704,0.041194575270361,0.029432581881824,0,0.013064409851311,0.00790215247314
Cer 18:0;3/26:0;0,0,0.010312487209285,0,0,0,0.004988375468106,0,0
Cer 20:0;3/24:0;1,0,0,0,0,0,0,0,0
Cer 18:0;3/24:0;2,0,0,0,0,0,0,0,0
Cer 20:0;2/26:0;0,0,0,0,0,0,0,0,0
Cer 18:0;3/26:0;1,0.06934064466811,0.143949867120215,0.174514348042444,0.014777763683303,0,0.148502666261339,0.06906531928274,0
Cer 20:0;3/24:0;1,0,0,0,0,0,0,0,0
Cer 20:0;3/26:0;0,0,0,0,0,0,0,0,0
Cer 18:0;3/26:0;2,0,0,0,0,0,0,0,0
Cer 20:0;3/26:0;1,0,0.022603605986684,0.023015653107136,0,0,0.032173668845598,0,0
Cer 20:0;3/26:0;2,0,0,0,0,0,0,0,0
LIPC 18:0;3,0,0,0,0.016387948917571,0.028410783675636,0,0.001696114368122,0.003478901074055
IPC 18:0;2/16:0;0,0,0,0,0,0,0,0,0
IPC 18:0;3/16:0;0,0,0,0,0.544068777041205,0.268308970581323,0,0.24088002844764,0.247572355836532
IPC 18:0;3/16:0;1,0,0,0,0.07120350473781,0.037120576116181,0,0.079617442996803,0.062647027283406
IPC 18:0;3/16:0;2,0,0,0,0,0,0,0,0
IPC 18:0;2/18:0;0,0,0,0,0,0,0,0,0
IPC 18:0;3/18:0;0,0,0,0,0.415977701086322,0.06806942454221,0,0.381782274954144,0.266651267490575
IPC 18:0;3/18:0;1,0,0,0,0.262899931241706,0.038804116524831,0,0.235600240575451,0.092748761647363
IPC 18:0;3/18:0;2,0,0,0,0,0,0,0,0
IPC 18:0;2/20:0;0,0,0,0,0,0,0.000611202483341,0,0
IPC 18:0;3/20:0;0,0,0,0,0.016852758695009,0.285318229953935,0,0.169607052293347,0.273194158455436
IPC 18:0;3/20:0;1,0,0,0,0.01540129733248,0.344976882914328,0,0.159651439000684,0.459495061055066
IPC 18:0;3/20:0;2,0,0,0,0,0,0,0,0
IPC 18:0;2/22:0;0,0,0,0,0,0,0,0,0
IPC 18:0;3/22:0;0,0,0,0,0.000935914787359,2.0850594868401,0,0,1.15888355519528
IPC 18:0;3/22:0;1,0,0,0,0,4.1767788982316,0,0.011975482213363,3.76277797572582
IPC 18:0;3/22:0;2,0,0,0,0,0.029972785220853,0,0,0.046137129773736
IPC 18:0;3/24:0;0,0,0,0.00422073569056,0.092874934993296,0.132475689022746,0,0.06624003141161,0.907387401470589
IPC 18:0;3/24:0;1,0.092619266363397,0.052124100387179,0.268591307858996,0.237742142300921,0.330489751464718,0.041382398386415,0.323954617023297,2.38694924691149
IPC 18:0;3/24:0;2,0,0,0,0,0.007773438946527,0,0.017104500330083,0.035265487906119
IPC 18:0;3/26:0;0,0.047470617577389,0.092333412168661,0.144405368912591,0.09830873889335,0.005288437061053,0.08390424679277,0.169894480650156,0
IPC 20:0;3/24:0;0,0,0,0,0,0,0,0,0.027368380375063
IPC 18:0;3/26:0;1,0.633847672267385,1.11696705270822,2.28180260851977,0.291509744061843,0,0.981226649748863,1.03722548720867,0
IPC 20:0;3/24:0;1,0,0,0,0,0,0,0,0.125818552487392
IPC 18:0;3/26:0;2,0.087407398459526,0.432930666563853,0.296976716887807,0.033916965076004,0,0.430904735971228,0.127650357881975,0
IPC 20:0;3/26:0;0,0,0.044015851783693,0.020925863802154,0,0,0.044461170039631,0.017612737206055,0
IPC 20:0;3/26:0;1,0.0039427759702,0.386289809389334,0.306642072734781,0,0,0.465208919527807,0.128817137200111,0
IPC 20:0;3/26:0;2,0,0.010690365015288,0,0,0,0.005647747461963,0,0
MIPC 18:0;2/16:0;0,0,0,0,0,0,0,0,0
MIPC 18:0;3/16:0;0,0,0,0,0,0,0,0,0
MIPC 18:0;3/16:0;1,0,0,0,0,0,0,0,0
MIPC 18:0;3/16:0;2,0,0,0,0,0,0,0,0
MIPC 18:0;2/18:0;0,0,0,0,0,0,0,0,0
MIPC 18:0;3/18:0;0,0,0,0,0,0,0,0,0
MIPC 18:0;3/18:0;1,0,0,0,0,0,0,0,0
MIPC 18:0;3/18:0;2,0,0,0,0,0,0,0,0
MIPC 18:0;2/20:0;0,0,0,0,0,0,0,0,0
MIPC 18:0;3/20:0;0,0,0,0,0,0,0,0,0
MIPC 18:0;3/20:0;1,0,0,0,0,0,0,0,0
MIPC 18:0;3/20:0;2,0,0,0,0,0,0,0,0
MIPC 18:0;2/22:0;0,0,0,0,0,0,0,0,0
MIPC 18:0;3/22:0;0,0,0,0,0,0,0,0,0
MIPC 18:0;3/22:0;1,0,0,0,0,0.091245067598767,0,0,0.121998397214114
MIPC 18:0;3/22:0;2,0,0,0,0,0,0,0.001728872222918,0
MIPC 18:0;3/24:0;0,0,0,0.002084792146132,0,0,0,0,0
MIPC 18:0;3/24:0;1,0.006053205317204,0,0,0,0.035219262127761,0,0.030127323381983,0.100603064231064
MIPC 18:0;3/24:0;2,0,0,0,0,0,0,0,0
MIPC 18:0;3/26:0;0,0.075070008202952,0.032244177894975,0.053299367278175,0.003045991923096,0,0.034174757334522,0.102965810512107,0
MIPC 20:0;3/24:0;0,0,0,0,0,0,0,0,0
MIPC 18:0;3/26:0;1,1.54545924678305,1.03564645855917,2.10919404791602,0.09501702139093,0,1.00643787102245,1.09503190514637,0
MIPC 20:0;3/24:0;1,0,0,0,0,0,0,0,0
MIPC 18:0;3/26:0;2,0,0.138730964369207,0,0,0,0.149747767336489,0,0
MIPC 20:0;3/26:0;0,0,0.002607170151269,0,0,0,0.008924048542511,0.019565216037787,0
MIPC 20:0;3/26:0;1,0,0.527955786049416,0.177224243254454,0,0,0.682380362362822,0.335869391098612,0
MIPC 20:0;3/26:0;2,0,0,0,0,0,0,0,0
M(IP)2C 18:0;2/16:0;0,0,0,0,0,0,0,0,0
M(IP)2C 18:0;3/16:0;0,0,0,0,0,0,0,0,0
M(IP)2C 18:0;3/16:0;1,0,0,0,0,0,0,0.000750839926132,0
M(IP)2C 18:0;3/16:0;2,0,0,0,0,0,0,0,0
M(IP)2C 18:0;2/18:0;0,0,0,0,0,0,0,0,0
M(IP)2C 18:0;3/18:0;0,0,0,0,0,0,0,0,0
M(IP)2C 18:0;3/18:0;1,0,0,0,0,0,0,0.000865051145895,0
M(IP)2C 18:0;3/18:0;2,0,0,0,0,0,0,0,0
M(IP)2C 18:0;2/20:0;0,0,0,0,0,0,0,0,0.000970885273261
M(IP)2C 18:0;3/20:0;0,0,0,0,0,0.031981771685703,0,0,0.010038907916429
M(IP)2C 18:0;3/20:0;1,0,0,0,0,0.040442361341851,0,0,0.043746432914038
M(IP)2C 18:0;3/20:0;2,0,0,0,0,0,0,0,0
M(IP)2C 18:0;2/22:0;0,0,0,0,0,0.001960090637659,0,0,0.009703261041809
M(IP)2C 18:0;3/22:0;0,0,0,0,0,0.300673609573071,0,0,0.1791236699368
M(IP)2C 18:0;3/22:0;1,0,0,0,0,0.654793285500398,0,0,0.583173178555952
M(IP)2C 18:0;3/22:0;2,0,0,0,0,0,0,0,0
M(IP)2C 18:0;3/24:0;0,0.00356641593909,0,0.03882145551027,0.075038260664432,0.218837751512758,0,0.002716153364143,0.317473632196076
M(IP)2C 18:0;3/24:0;1,0.065628085006654,0.002159942742628,0.13343457509672,0.223623486328645,0.766283835648757,0.003591692607142,0.116341318554552,1.04686184221701
M(IP)2C 18:0;3/24:0;2,0,0,0,0,0,0,0,0
M(IP)2C 18:0;3/26:0;0,0.582566600434258,0.331180034114219,1.14169781814575,1.43400133492528,0,0.266712328825143,0.546911377731035,0
M(IP)2C 20:0;3/24:0;0,0,0,0,0,0.002115734987379,0,0,0.079311396360352
M(IP)2C 18:0;3/26:0;1,8.89284694418549,4.39582838122006,16.6662510996414,5.25555409100103,0,3.73586253505246,4.12669081856293,0
M(IP)2C 20:0;3/24:0;1,0,0,0,0,0.035538982206727,0,0,0.485612506072718
M(IP)2C 18:0;3/26:0;2,0.048040141912709,0.12925999879475,0.103046614784188,0.013732091041055,0,0.112574002650357,0.033588490038454,0
M(IP)2C 20:0;3/26:0;0,0.011098123508864,0.313731744441686,0.0624781840927,0.051283507207968,0,0.309037442921829,0.390095070288066,0
M(IP)2C 20:0;3/26:0;1,0.168074493867352,3.00994337530387,0.633110240032389,0.129623023387938,0,3.26102730310264,1.75835988324656,0
M(IP)2C 20:0;3/26:0;2,0,0.004668881503611,0,0,0,0.006979687005316,0,0
Ergosterol,11.9789798777971,13.1795662908446,12.6392838340582,10.9059426902787,9.07391088441639,12.7982777830606,13.7524224198489,12.2731128416875
Ergostadienol,2.3551723192017,0,1.08548911439304,0,1.68582411429764,0,0,0
